Literature_PID;Dataset_PID;DataCite_RelationType_of_Dataset_PID_record;Scholix_link_available
10.1177/8755293020981987;10.25384/sage.c.5303302.v1;IsSupplementTo;False
10.1080/00288306.2016.1182561;10.6084/m9.figshare.3504104;IsSupplementTo;False
10.1029/2020gc009307;10.5880/gfz.1.3.2020.006;IsSupplementTo;False
10.1016/j.rse.2012.08.008;10.1594/pangaea.785492;IsSupplementTo;False
10.1038/nature10089;10.1594/pangaea.761481;IsSupplementTo;False
10.1029/2020gl089258;10.5880/gfz.1.3.2020.002;IsSupplementTo;False
10.5194/cp-9-1601-2013;10.5880/gfz.5.2.2012.002;IsSupplementTo;False
10.1093/gji/ggaa506;10.5880/gfz.4.3.2021.003;IsSupplementTo;False
10.48440/icdp.5069.002;10.5880/icdp.5069.001;IsDocumentedBy;False
10.1186/s12864-019-6024-3;10.6084/m9.figshare.9830117;IsSupplementTo;False
10.1088/1748-9326/aab5d3;10.1594/pangaea.888706;IsSupplementTo;False
10.1029/2021wr030044;10.5880/gfz.4.4.2021.001;IsSupplementTo;False
10.5194/esurf-11-731-2023;10.5880/fidgeo.2022.029;IsSupplementTo;False
10.1186/s13059-016-1119-5;10.6084/m9.figshare.c.3622709_d8;IsSupplementTo;False
10.1038/s41597-020-00678-w;10.6084/m9.figshare.12998993;IsSupplementTo;False
10.1016/j.tecto.2016.01.017;10.5880/gfz.4.1.2016.002;IsSupplementTo;False
10.3390/geosciences13010002;10.5880/fidgeo.2022.036;IsSupplementTo;False
10.1186/s40517-020-00178-5;10.6084/m9.figshare.12991853.v1;IsSupplementTo;False
10.5194/deuquasp-4-41-2022;10.5880/tereno.trsi.2023.002;IsSupplementTo;False
10.1098/rspb.2018.0621;10.5061/dryad.41pm8qf;IsCitedBy;False
10.1029/2018ja025968;10.5880/gfz.2.3.2018.005;IsSupplementTo;False
10.1186/s12964-020-00662-2;10.6084/m9.figshare.14433314;IsSupplementTo;False
10.1016/j.tecto.2016.11.013;10.5880/gfz.4.5.2020.004;IsSupplementTo;False
10.1016/j.chemgeo.2023.121811;10.5880/gfz.3.1.2023.003;IsSupplementTo;False
10.1029/2020gc008946;10.1594/pangaea.922017;IsSupplementTo;False
10.1029/2021tc007099;10.5880/fidgeo.2022.015;IsSupplementTo;False
10.1186/s12866-018-1170-3;10.6084/m9.figshare.6031289.v1;IsSupplementTo;False
10.1186/s13068-020-01765-1;10.6084/m9.figshare.c.5058277.v1;IsSupplementTo;False
10.1186/s12974-018-1242-1;10.6084/m9.figshare.c.4185845;IsSupplementTo;False
10.1186/s40168-018-0542-0;10.6084/m9.figshare.c.4249019.v1;IsSupplementTo;False
10.1124/dmd.120.091140;10.5517/ccdc.csd.cc24lc15;IsSupplementTo;False
10.1021/acs.joc.7b02871;10.5517/ccdc.csd.cc1q5pl5;IsSupplementTo;False
10.1186/s12866-018-1255-z;10.6084/m9.figshare.c.4224167.v1;IsSupplementTo;False
10.1186/s12951-018-0401-y;10.6084/m9.figshare.7109627.v1;IsSupplementTo;False
10.1186/s13059-021-02413-z;10.6084/m9.figshare.14921230.v1;IsSupplementTo;False
10.1186/s40793-020-00354-x;10.6084/m9.figshare.11925051.v1;IsSupplementTo;False
10.1186/s13643-021-01732-3;10.6084/m9.figshare.c.5492340.v1;IsSupplementTo;False
10.1186/s12864-020-06806-5;10.6084/m9.figshare.12477089.v1;IsSupplementTo;False
10.1186/s12864-020-06806-5;10.6084/m9.figshare.12477101.v1;IsSupplementTo;False
10.1186/s12933-020-01117-1;10.6084/m9.figshare.c.5178230.v1;IsSupplementTo;False
10.1061/(asce)he.1943-5584.0002097;10.23719/1520143;IsSupplementTo;False
10.1186/s13059-020-02199-6;10.6084/m9.figshare.13352183;IsSupplementTo;False
10.1186/s13059-020-02199-6;10.6084/m9.figshare.13352189.v1;IsSupplementTo;False
10.1098/rspb.2020.2653;10.6084/m9.figshare.c.5230681.v1;IsSupplementTo;False
10.1038/s41559-024-02555-w;10.6084/m9.figshare.25101977.v1;IsSupplementTo;False
10.1038/s41598-018-22178-z;10.5061/dryad.j1h2v;IsCitedBy;False
10.1021/acs.est.1c04310;10.48758/ufz.12451;IsSupplementTo;False
10.1186/s13073-020-00823-5;10.6084/m9.figshare.13572055.v1;IsSupplementTo;False
10.1890/07-1292.1;10.6084/m9.figshare.3566544;IsSupplementTo;False
10.1890/07-1292.1;10.6084/m9.figshare.3566550.v1;IsSupplementTo;False
10.1186/s40168-019-0674-x;10.6084/m9.figshare.7992080;IsSupplementTo;False
10.1186/s12898-020-00310-w;10.6084/m9.figshare.12774865.v1;IsSupplementTo;False
10.1186/s12920-022-01281-1;10.6084/m9.figshare.c.6032178;IsSupplementTo;False
10.1890/06-1870.1;10.6084/m9.figshare.3566079.v1;IsSupplementTo;False
10.1186/s12889-018-6110-5;10.6084/m9.figshare.c.4285136.v1;IsSupplementTo;False
10.1890/14-2125.1;10.6084/m9.figshare.3563325.v1;IsSupplementTo;False
10.1186/s13072-015-0035-3;10.6084/m9.figshare.c.3633569_d4.v1;IsSupplementTo;False
10.1186/s12915-016-0286-x;10.6084/m9.figshare.c.3612413_d7;IsSupplementTo;False
10.1186/s12864-020-6516-1;10.6084/m9.figshare.c.4837959.v1;IsSupplementTo;False
10.1186/s13059-021-02306-1;10.6084/m9.figshare.c.5359607.v1;IsSupplementTo;False
10.1186/s13014-016-0672-0;10.6084/m9.figshare.c.3600446_d3.v1;IsSupplementTo;False
10.1186/s12860-021-00363-9;10.6084/m9.figshare.c.5425704.v1;IsSupplementTo;False
10.1186/s13014-020-01541-3;10.6084/m9.figshare.c.4968980;IsSupplementTo;False
10.5194/acp-15-633-2015;10.5281/zenodo.10037291;IsSupplementTo;False
10.1186/s13059-022-02660-8;10.6084/m9.figshare.19498200.v1;IsSupplementTo;False
10.1038/s43247-024-01423-6;10.4121/344e24ad-b2f5-4ed9-8d49-6efa2081d30c.v1;IsSupplementTo;False
10.1073/pnas.2312008121;10.12754/data-2024-0002;IsSupplementTo;False
10.1016/j.tws.2019.106195;10.17632/j2k6tkfxk9.1;IsSupplementTo;False
10.1051/0004-6361/201732393;10.26093/cds/vizier.36350122;IsSupplementTo;False
10.1186/s12859-019-3031-y;10.6084/m9.figshare.9776579;IsSupplementTo;False
10.5194/tc-10-1991-2016;10.1594/pangaea.867875;IsSupplementTo;False
10.1177/20530196221132709;10.25384/sage.c.6343765;IsSupplementTo;False
10.1051/0004-6361/202039406;10.26093/cds/vizier.36500064;IsSupplementTo;False
10.1177/0021998320932301;10.25384/sage.c.5073157;IsSupplementTo;False
10.3390/data4030105;10.5281/zenodo.3239271;IsSupplementTo;False
10.1186/s12885-022-10075-8;10.6084/m9.figshare.21162646;IsSupplementTo;False
10.1186/s12943-015-0476-0;10.6084/m9.figshare.c.3698293;IsSupplementTo;False
10.1186/s12864-016-3206-0;10.6084/m9.figshare.c.3597224_d2.v1;IsSupplementTo;False
10.1159/000507114;10.6084/m9.figshare.12326168.v1;IsSupplementTo;False
10.1186/s12859-019-3323-2;10.6084/m9.figshare.11479743;IsSupplementTo;False
10.1186/s13287-019-1194-0;10.6084/m9.figshare.7842893.v1;IsSupplementTo;False
10.1186/s13014-017-0832-x;10.6084/m9.figshare.c.3799303;IsSupplementTo;False
10.1186/s12916-021-01970-1;10.6084/m9.figshare.c.5408294.v1;IsSupplementTo;False
10.1186/s12896-016-0250-4;10.6084/m9.figshare.c.3616652;IsSupplementTo;False
10.3390/rs14153771;10.1594/pangaea.939662;IsSupplementTo;False
10.1186/s40478-019-0851-y;10.6084/m9.figshare.11329478.v1;IsSupplementTo;False
10.1186/s40478-019-0851-y;10.6084/m9.figshare.c.4772348;IsSupplementTo;False
10.1159/000439048;10.6084/m9.figshare.5128606;IsSupplementTo;False
10.1186/s13569-020-00144-6;10.6084/m9.figshare.c.5210814.v1;IsSupplementTo;False
10.1186/s13569-019-0112-7;10.6084/m9.figshare.7802828;IsSupplementTo;False
10.1159/000495806;10.6084/m9.figshare.7687295.v1;IsSupplementTo;False
10.1186/s12915-020-00863-8;10.6084/m9.figshare.13018182;IsSupplementTo;False
10.1186/s13073-022-01030-0;10.6084/m9.figshare.19359502;IsSupplementTo;False
10.1186/s12915-016-0278-x;10.6084/m9.figshare.c.3610370_d8;IsSupplementTo;False
10.1186/s40478-019-0801-8;10.6084/m9.figshare.c.4717028.v1;IsSupplementTo;False
10.1186/s12859-022-05124-9;10.6084/m9.figshare.c.6588697.v1;IsSupplementTo;False
10.5194/cp-9-2507-2013;10.1594/pangaea.817041;IsSupplementTo;False
10.1186/s12967-016-0907-8;10.6084/m9.figshare.c.3619631_d1.v1;IsSupplementTo;False
10.1186/s12967-016-0907-8;10.6084/m9.figshare.c.3619631_d2.v1;IsSupplementTo;False
10.1186/s40478-018-0521-5;10.6084/m9.figshare.5937826.v1;IsSupplementTo;False
10.1186/s13059-019-1644-0;10.6084/m9.figshare.7705799;IsSupplementTo;False
10.1177/2040620720933761;10.25384/sage.13095893.v1;IsSupplementTo;False
10.1186/s12943-023-01792-0;10.6084/m9.figshare.23255524.v1;IsSupplementTo;False
10.1186/s12943-023-01792-0;10.6084/m9.figshare.23255572.v1;IsSupplementTo;False
10.1186/s12915-021-01101-5;10.6084/m9.figshare.c.5580676.v1;IsSupplementTo;False
10.1186/s12920-015-0161-6;10.6084/m9.figshare.c.3628991_d1.v1;IsSupplementTo;False
10.1186/s13014-023-02275-8;10.6084/m9.figshare.22815197;IsSupplementTo;False
10.1186/s13059-016-0915-2;10.6084/m9.figshare.c.3607397.v1;IsSupplementTo;False
10.1038/s41598-018-20122-9;10.17863/cam.12536;IsSupplementTo;False
10.1186/s13014-020-01693-2;10.6084/m9.figshare.c.5195205;IsSupplementTo;False
10.1080/01490451.2019.1694107;10.1594/pangaea.927947;IsSupplementTo;False
10.1098/rspb.2017.0509;10.6084/m9.figshare.4933325.v1;IsSupplementTo;False
10.1029/2022gc010550;10.1594/pangaea.945724;IsSupplementTo;False
10.1002/lno.11605;10.1594/pangaea.911939;IsSupplementTo;False
10.1890/14-2491.1;10.6084/m9.figshare.3563604.v1;IsSupplementTo;False
10.1038/ngeo2469;10.1594/pangaea.900991;IsSupplementTo;False
10.5194/bg-10-4591-2013;10.1594/pangaea.831770;IsSupplementTo;False
10.1016/j.dci.2015.09.008;10.1594/pangaea.843814;IsSupplementTo;False
10.1080/14693062.2021.1878009;10.6084/m9.figshare.13711730.v1;IsSupplementTo;False
10.1111/gcb.13955;10.5061/dryad.v49vd;IsCitedBy;False
10.1007/s00531-005-0504-1;10.1594/pangaea.711838;IsSupplementTo;False
10.3390/atmos12020174;10.1594/pangaea.928568;IsSupplementTo;False
10.3354/meps13390;10.1594/pangaea.929270;IsSupplementTo;False
10.1038/sdata.2018.154;10.6084/m9.figshare.6007160;IsSupplementTo;False
10.1152/ajpregu.00107.2011;10.1594/pangaea.844555;IsSupplementTo;False
10.1016/j.epsl.2020.116390;10.1594/pangaea.914882;IsSupplementTo;False
10.1029/2008pa001685;10.1594/pangaea.787111;IsSupplementTo;False
10.1126/sciadv.1500531;10.1594/pangaea.846137;IsSupplementTo;False
10.1016/j.gr.2020.06.012;10.17632/s97kpycx63.1;IsSupplementTo;False
10.1111/eva.12760;10.5061/dryad.83765sm;IsCitedBy;False
10.1016/j.margeo.2020.106291;10.1594/pangaea.910769;IsSupplementTo;False
10.1098/rspb.2022.2262;10.6084/m9.figshare.c.6373186;IsSupplementTo;False
10.1186/s12883-022-02642-0;10.6084/m9.figshare.c.5914929.v1;IsSupplementTo;False
10.1186/s40478-022-01387-8;10.6084/m9.figshare.20267368.v1;IsSupplementTo;False
10.1186/s12974-015-0393-6;10.6084/m9.figshare.c.3625001.v1;IsSupplementTo;False
10.1186/s11556-016-0168-9;10.6084/m9.figshare.c.3624854;IsSupplementTo;False
10.1038/s41467-023-42372-6;10.6084/m9.figshare.24179445.v1;IsSupplementTo;False
10.1186/s13024-021-00422-x;10.6084/m9.figshare.14091298.v1;IsSupplementTo;False
10.1130/g24979a.1;10.1594/pangaea.779878;IsSupplementTo;False
10.1038/sdata.2018.241;10.6084/m9.figshare.6339893;IsSupplementTo;False
10.1186/s13024-023-00657-w;10.6084/m9.figshare.24223810;IsSupplementTo;False
10.1186/s40478-016-0310-y;10.6084/m9.figshare.c.3598868;IsSupplementTo;False
10.1007/s100520000344;10.17182/hepdata.43865.v1/t52;IsSupplementTo;False
10.1016/j.physletb.2011.12.056;10.17182/hepdata.58021.v1/t31;IsSupplementTo;False
10.1016/j.physletb.2011.12.056;10.17182/hepdata.58021.v1/t56;IsSupplementTo;False
10.1016/j.physletb.2011.12.056;10.17182/hepdata.58021.v1/t59;IsSupplementTo;False
10.1016/s0370-2693(02)01340-0;10.17182/hepdata.49820.v1/t5;IsSupplementTo;False
10.1007/jhep08(2014)023;10.17182/hepdata.64205.v1/t5;IsSupplementTo;False
10.1016/s0550-3213(96)00675-x;10.17182/hepdata.44710.v1/t31;IsSupplementTo;False
10.1140/epjc/s10052-019-7371-6;10.17182/hepdata.89225.v1/t28;IsSupplementTo;False
10.1140/epjc/s10052-019-7371-6;10.17182/hepdata.89225.v1/t42;IsSupplementTo;False
10.1016/j.nuclphysb.2007.03.045;10.17182/hepdata.45630.v1;IsSupplementTo;False
10.1140/epjc/s10052-012-2164-1;10.17182/hepdata.59366.v1/t64;IsSupplementTo;False
10.1016/s0550-3213(97)00585-3;10.17182/hepdata.44587.v1/t22;IsSupplementTo;False
10.1140/epjc/s2006-02493-x;10.17182/hepdata.11377.v1/t2;IsSupplementTo;False
10.1140/epjc/s2006-02493-x;10.17182/hepdata.11377.v1/t41;IsSupplementTo;False
10.1140/epjc/s2006-02493-x;10.17182/hepdata.11377.v1/t44;IsSupplementTo;False
10.1140/epjc/s2006-02493-x;10.17182/hepdata.11377.v1/t7;IsSupplementTo;False
10.1016/0370-2693(82)90117-4;10.17182/hepdata.30892.v1/t13;IsSupplementTo;False
10.1007/bf01577559;10.17182/hepdata.2111.v1;IsSupplementTo;False
10.1016/j.nuclphysb.2006.05.016;10.17182/hepdata.11818.v1/t20;IsSupplementTo;False
10.1016/j.nuclphysb.2006.05.016;10.17182/hepdata.11818.v1/t6;IsSupplementTo;False
10.1016/j.nuclphysb.2006.05.016;10.17182/hepdata.11818.v1/t69;IsSupplementTo;False
10.1007/jhep06(2012)160;10.17182/hepdata.70063.v1/t11;IsSupplementTo;False
10.1088/1126-6708/2009/06/074;10.17182/hepdata.53754.v1/t11;IsSupplementTo;False
10.1088/1367-2630/13/5/053033;10.17182/hepdata.57077.v1/t36;IsSupplementTo;False
10.1016/0370-2693(83)91542-3;10.17182/hepdata.30634.v1;IsSupplementTo;False
10.1007/jhep03(2012)020;10.17182/hepdata.62425.v1/t3;IsSupplementTo;False
10.1140/epjc/s10052-006-0035-3;10.17182/hepdata.45892.v1/t10;IsSupplementTo;False
10.1140/epjc/s10052-006-0035-3;10.17182/hepdata.45892.v1/t12;IsSupplementTo;False
10.1103/physrevlett.108.261804;10.17182/hepdata.58756.v1/t8;IsSupplementTo;False
10.2138/am-2022-8186;10.25505/fiz.icsd.cc22mtxg;IsSupplementTo;False
10.1103/physrevd.90.072002;10.17182/hepdata.64778.v1/t2;IsSupplementTo;False
10.1103/physrevd.90.072002;10.17182/hepdata.64778.v1/t36;IsSupplementTo;False
10.1103/physrevd.90.072002;10.17182/hepdata.64778.v1/t73;IsSupplementTo;False
10.1039/c2ce25359c;10.5517/ccxwsbw;IsSupplementTo;False
10.1016/j.physletb.2011.03.060;10.17182/hepdata.63817.v1/t4;IsSupplementTo;False
10.1140/epjc/s10052-016-4126-5;10.17182/hepdata.72257.v1;IsSupplementTo;False
10.1007/bf01674451;10.17182/hepdata.15283.v1/t7;IsSupplementTo;False
10.1016/0550-3213(76)90496-x;10.17182/hepdata.37294.v1/t6;IsSupplementTo;False
10.1103/physrevd.93.052007;10.17182/hepdata.70879.v1/t98;IsSupplementTo;False
10.1103/physrevlett.116.052002;10.17182/hepdata.69538.v1/t1;IsSupplementTo;False
10.1103/physrevlett.106.201804;10.17182/hepdata.57092.v1;IsSupplementTo;False
10.1103/physrevlett.106.201804;10.17182/hepdata.57092.v1/t3;IsSupplementTo;False
10.1140/epjc/s2005-02346-2;10.17182/hepdata.46122.v1/t10;IsSupplementTo;False
10.1039/c0dt00924e;10.25505/fiz.icsd.ccvsqr2;IsSupplementTo;False
10.1140/epjc/s10052-010-1512-2;10.17182/hepdata.56004.v1/t13;IsSupplementTo;False
10.1016/s0370-2693(96)01684-x;10.17182/hepdata.44694.v1/t2;IsSupplementTo;False
10.1016/s0550-3213(99)00118-2;10.17182/hepdata.32577.v1/t4;IsSupplementTo;False
10.1017/aog.2023.47;10.1594/pangaea.960152;IsSupplementTo;False
10.1007/jhep05(2010)032;10.17182/hepdata.56191.v1/t101;IsSupplementTo;False
10.1007/jhep05(2010)032;10.17182/hepdata.56191.v1/t45;IsSupplementTo;False
10.1103/physrevd.88.112009;10.17182/hepdata.65267.v1/t1;IsSupplementTo;False
10.1103/physrevd.88.112009;10.17182/hepdata.65267.v1/t5;IsSupplementTo;False
10.1016/j.physletb.2011.10.018;10.17182/hepdata.57718.v1/t1;IsSupplementTo;False
10.1103/physrevc.87.014902;10.17182/hepdata.58994.v1/t70;IsSupplementTo;False
10.1016/j.physletb.2006.05.006;10.17182/hepdata.48674.v1/t3;IsSupplementTo;False
10.1016/s0370-2693(99)01195-8;10.17182/hepdata.35044.v1/t3;IsSupplementTo;False
10.1007/jhep08(2016)159;10.17182/hepdata.76986.v1/t1;IsSupplementTo;False
10.1103/physrevlett.110.081802;10.17182/hepdata.60126.v1/t27;IsSupplementTo;False
10.1103/physrevlett.110.081802;10.17182/hepdata.60126.v1/t65;IsSupplementTo;False
10.1016/j.physletb.2009.10.050;10.17182/hepdata.53740.v1/t13;IsSupplementTo;False
10.1016/j.physletb.2009.10.050;10.17182/hepdata.53740.v1/t39;IsSupplementTo;False
10.1186/s12983-017-0238-5;10.6084/m9.figshare.c.3917365_d9;IsSupplementTo;False
10.1016/j.physletb.2009.10.035;10.17182/hepdata.54512.v1/t7;IsSupplementTo;False
10.1140/epjc/s10052-015-3518-2;10.17182/hepdata.67921.v1/t60;IsSupplementTo;False
10.1007/bf01559431;10.17182/hepdata.1432.v1/t71;IsSupplementTo;False
10.1016/j.epsl.2010.10.028;10.1594/pangaea.786478;IsSupplementTo;False
10.1007/s100520000287;10.17182/hepdata.43951.v1/t29;IsSupplementTo;False
10.1007/s002880050281;10.17182/hepdata.44713.v1/t4;IsSupplementTo;False
10.1007/s100520100622;10.17182/hepdata.46947.v1/t2;IsSupplementTo;False
10.1016/0550-3213(85)90635-2;10.17182/hepdata.13244;IsSupplementTo;False
10.1016/0550-3213(85)90635-2;10.17182/hepdata.13244.v1/t69;IsSupplementTo;False
10.1016/0550-3213(85)90635-2;10.17182/hepdata.13244.v1/t83;IsSupplementTo;False
10.1140/epjc/s10052-016-4095-8;10.17182/hepdata.72792.v1/t16;IsSupplementTo;False
10.1038/nature06763;10.1594/pangaea.695995;IsSupplementTo;False
10.1016/j.quascirev.2019.01.016;10.1594/pangaea.899276;IsSupplementTo;False
10.1186/1754-0410-1-6;10.17182/hepdata.54963.v1/t27;IsSupplementTo;False
10.1016/s0370-2693(97)00847-2;10.17182/hepdata.44585.v1/t9;IsSupplementTo;False
10.1007/jhep08(2011)086;10.17182/hepdata.57523;IsSupplementTo;False
10.1016/0370-2693(95)00403-8;10.17182/hepdata.44897;IsSupplementTo;False
10.1007/bf02721349;10.17182/hepdata.1060.v1/t6;IsSupplementTo;False
10.1007/s100529900244;10.17182/hepdata.43895.v1/t22;IsSupplementTo;False
10.1007/s100529900244;10.17182/hepdata.43895.v1/t4;IsSupplementTo;False
10.1140/epjc/s10052-011-1575-8;10.17182/hepdata.57532.v1/t5;IsSupplementTo;False
10.1007/s002880050314;10.17182/hepdata.44700.v1/t2;IsSupplementTo;False
10.1007/jhep12(2019)060;10.17182/hepdata.89408.v3/t16;IsSupplementTo;False
10.1007/jhep12(2015)105;10.17182/hepdata.18620.v1/t33;IsSupplementTo;False
10.1007/s100520050124;10.17182/hepdata.44430.v1/t3;IsSupplementTo;False
10.1007/bf01549686;10.17182/hepdata.15433.v1;IsSupplementTo;False
10.1140/epjc/s10052-012-1926-0;10.17182/hepdata.58497.v1/t2;IsSupplementTo;False
10.1103/physrevc.92.034904;10.17182/hepdata.77275.v1/t6;IsSupplementTo;False
10.1007/jhep07(2012)167;10.17182/hepdata.59487.v1/t1;IsSupplementTo;False
10.1103/physrevc.86.014907;10.17182/hepdata.59488.v1/t187;IsSupplementTo;False
10.1016/0370-2693(68)90310-9;10.17182/hepdata.29204.v1/t1;IsSupplementTo;False
10.1103/physrevd.94.032003;10.17182/hepdata.61814.v1/t34;IsSupplementTo;False
10.1140/epjc/s10052-007-0220-z;10.17182/hepdata.45640.v1/t11;IsSupplementTo;False
10.1007/s100520100845;10.17182/hepdata.46710.v1/t1;IsSupplementTo;False
10.1007/bf01559717;10.17182/hepdata.15560.v1;IsSupplementTo;False
10.1016/j.nuclphysb.2007.06.022;10.17182/hepdata.45516.v1/t2;IsSupplementTo;False
10.1002/anie.201608530;10.25505/fiz.icsd.cc1y3pyp;IsSupplementTo;False
10.1007/jhep10(2014)141;10.17182/hepdata.65389.v1;IsSupplementTo;False
10.1140/epjc/s10052-009-1015-1;10.17182/hepdata.51622.v1/t1;IsSupplementTo;False
10.1103/physrevd.85.092002;10.17182/hepdata.39682.v1/t51;IsSupplementTo;False
10.1007/jhep07(2012)019;10.17182/hepdata.68040.v1/t8;IsSupplementTo;False
10.1103/physrevc.92.034903;10.17182/hepdata.68950.v1/t195;IsSupplementTo;False
10.1103/physrevc.92.034903;10.17182/hepdata.68950.v1/t211;IsSupplementTo;False
10.1103/physrevd.94.052009;10.17182/hepdata.74125.v1/t57;IsSupplementTo;False
10.1140/epjc/s10052-010-1240-7;10.17182/hepdata.56856.v1/t1;IsSupplementTo;False
10.1140/epjc/s10052-010-1240-7;10.17182/hepdata.56856.v1/t3;IsSupplementTo;False
10.1103/physrevd.90.012004;10.17182/hepdata.68152.v1/t4;IsSupplementTo;False
10.1103/physrevlett.116.172302;10.17182/hepdata.73192.v1/t15;IsSupplementTo;False
10.1016/j.physletb.2010.02.024;10.17182/hepdata.55370.v1/t12;IsSupplementTo;False
10.1140/epjc/s10052-014-2847-x;10.17182/hepdata.63972.v1/t38;IsSupplementTo;False
10.1103/physrevd.85.012001;10.17182/hepdata.58341.v1/t7;IsSupplementTo;False
10.1021/acs.cgd.4c00969;10.5517/ccdc.csd.cc2fl8jv;IsSupplementTo;False
10.1180/minmag.2012.076.5.12;10.25505/fiz.icsd.cc25jdrw;IsSupplementTo;False
10.1016/s0550-3213(99)00119-4;10.17182/hepdata.44123.v1/t2;IsSupplementTo;False
10.1002/cphc.201402600;10.5517/cc135k4z;IsSupplementTo;False
10.1007/bf01549077;10.17182/hepdata.15362.v1/t5;IsSupplementTo;False
10.1140/epjc/s2006-02616-5;10.17182/hepdata.45700.v1;IsSupplementTo;False
10.1016/s0370-2693(00)01085-6;10.17182/hepdata.49910.v1;IsSupplementTo;False
