Dataset_PID;Literature_PID;DataCite_RelationType_of_Dataset_PID_record;links_in_scholix;url_to_scholix
10.25384/sage.c.5303302.v1;10.1177/8755293020981987;IsSupplementTo;1;/v3/Links?sourcePid=10.25384/sage.c.5303302.v1&targetPid=10.1177/8755293020981987&relation=IsSupplementTo
10.6084/m9.figshare.3504104;10.1080/00288306.2016.1182561;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.3504104&targetPid=10.1080/00288306.2016.1182561&relation=IsSupplementTo
10.5880/gfz.1.3.2020.006;10.1029/2020gc009307;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/gfz.1.3.2020.006&targetPid=10.1029/2020gc009307&relation=IsSupplementTo
10.1594/pangaea.785492;10.1016/j.rse.2012.08.008;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.785492&targetPid=10.1016/j.rse.2012.08.008&relation=IsSupplementTo
10.1594/pangaea.761481;10.1038/nature10089;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.761481&targetPid=10.1038/nature10089&relation=IsSupplementTo
10.5880/gfz.1.3.2020.002;10.1029/2020gl089258;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/gfz.1.3.2020.002&targetPid=10.1029/2020gl089258&relation=IsSupplementTo
10.5880/gfz.5.2.2012.002;10.5194/cp-9-1601-2013;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/gfz.5.2.2012.002&targetPid=10.5194/cp-9-1601-2013&relation=IsSupplementTo
10.5880/gfz.4.3.2021.003;10.1093/gji/ggaa506;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/gfz.4.3.2021.003&targetPid=10.1093/gji/ggaa506&relation=IsSupplementTo
10.5880/icdp.5069.001;10.48440/icdp.5069.002;IsDocumentedBy;0;/v3/Links?sourcePid=10.5880/icdp.5069.001&targetPid=10.48440/icdp.5069.002&relation=IsDocumentedBy
10.6084/m9.figshare.9830117;10.1186/s12864-019-6024-3;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.9830117&targetPid=10.1186/s12864-019-6024-3&relation=IsSupplementTo
10.1594/pangaea.888706;10.1088/1748-9326/aab5d3;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.888706&targetPid=10.1088/1748-9326/aab5d3&relation=IsSupplementTo
10.5880/gfz.4.4.2021.001;10.1029/2021wr030044;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/gfz.4.4.2021.001&targetPid=10.1029/2021wr030044&relation=IsSupplementTo
10.5880/fidgeo.2022.029;10.5194/esurf-11-731-2023;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/fidgeo.2022.029&targetPid=10.5194/esurf-11-731-2023&relation=IsSupplementTo
10.6084/m9.figshare.c.3622709_d8;10.1186/s13059-016-1119-5;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3622709_d8&targetPid=10.1186/s13059-016-1119-5&relation=IsSupplementTo
10.6084/m9.figshare.12998993;10.1038/s41597-020-00678-w;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.12998993&targetPid=10.1038/s41597-020-00678-w&relation=IsSupplementTo
10.5880/gfz.4.1.2016.002;10.1016/j.tecto.2016.01.017;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/gfz.4.1.2016.002&targetPid=10.1016/j.tecto.2016.01.017&relation=IsSupplementTo
10.5880/fidgeo.2022.036;10.3390/geosciences13010002;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/fidgeo.2022.036&targetPid=10.3390/geosciences13010002&relation=IsSupplementTo
10.6084/m9.figshare.12991853.v1;10.1186/s40517-020-00178-5;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.12991853.v1&targetPid=10.1186/s40517-020-00178-5&relation=IsSupplementTo
10.5880/tereno.trsi.2023.002;10.5194/deuquasp-4-41-2022;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/tereno.trsi.2023.002&targetPid=10.5194/deuquasp-4-41-2022&relation=IsSupplementTo
10.5061/dryad.41pm8qf;10.1098/rspb.2018.0621;IsCitedBy;0;/v3/Links?sourcePid=10.5061/dryad.41pm8qf&targetPid=10.1098/rspb.2018.0621&relation=IsCitedBy
10.5880/gfz.2.3.2018.005;10.1029/2018ja025968;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/gfz.2.3.2018.005&targetPid=10.1029/2018ja025968&relation=IsSupplementTo
10.6084/m9.figshare.14433314;10.1186/s12964-020-00662-2;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.14433314&targetPid=10.1186/s12964-020-00662-2&relation=IsSupplementTo
10.5880/gfz.4.5.2020.004;10.1016/j.tecto.2016.11.013;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/gfz.4.5.2020.004&targetPid=10.1016/j.tecto.2016.11.013&relation=IsSupplementTo
10.5880/gfz.3.1.2023.003;10.1016/j.chemgeo.2023.121811;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/gfz.3.1.2023.003&targetPid=10.1016/j.chemgeo.2023.121811&relation=IsSupplementTo
10.1594/pangaea.922017;10.1029/2020gc008946;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.922017&targetPid=10.1029/2020gc008946&relation=IsSupplementTo
10.5880/fidgeo.2022.015;10.1029/2021tc007099;IsSupplementTo;1;/v3/Links?sourcePid=10.5880/fidgeo.2022.015&targetPid=10.1029/2021tc007099&relation=IsSupplementTo
10.6084/m9.figshare.6031289.v1;10.1186/s12866-018-1170-3;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.6031289.v1&targetPid=10.1186/s12866-018-1170-3&relation=IsSupplementTo
10.6084/m9.figshare.c.5058277.v1;10.1186/s13068-020-01765-1;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5058277.v1&targetPid=10.1186/s13068-020-01765-1&relation=IsSupplementTo
10.6084/m9.figshare.c.4185845;10.1186/s12974-018-1242-1;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.4185845&targetPid=10.1186/s12974-018-1242-1&relation=IsSupplementTo
10.6084/m9.figshare.c.4249019.v1;10.1186/s40168-018-0542-0;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.4249019.v1&targetPid=10.1186/s40168-018-0542-0&relation=IsSupplementTo
10.5517/ccdc.csd.cc24lc15;10.1124/dmd.120.091140;IsSupplementTo;1;/v3/Links?sourcePid=10.5517/ccdc.csd.cc24lc15&targetPid=10.1124/dmd.120.091140&relation=IsSupplementTo
10.5517/ccdc.csd.cc1q5pl5;10.1021/acs.joc.7b02871;IsSupplementTo;1;/v3/Links?sourcePid=10.5517/ccdc.csd.cc1q5pl5&targetPid=10.1021/acs.joc.7b02871&relation=IsSupplementTo
10.6084/m9.figshare.c.4224167.v1;10.1186/s12866-018-1255-z;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.4224167.v1&targetPid=10.1186/s12866-018-1255-z&relation=IsSupplementTo
10.6084/m9.figshare.7109627.v1;10.1186/s12951-018-0401-y;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.7109627.v1&targetPid=10.1186/s12951-018-0401-y&relation=IsSupplementTo
10.6084/m9.figshare.14921230.v1;10.1186/s13059-021-02413-z;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.14921230.v1&targetPid=10.1186/s13059-021-02413-z&relation=IsSupplementTo
10.6084/m9.figshare.11925051.v1;10.1186/s40793-020-00354-x;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.11925051.v1&targetPid=10.1186/s40793-020-00354-x&relation=IsSupplementTo
10.6084/m9.figshare.c.5492340.v1;10.1186/s13643-021-01732-3;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5492340.v1&targetPid=10.1186/s13643-021-01732-3&relation=IsSupplementTo
10.6084/m9.figshare.12477089.v1;10.1186/s12864-020-06806-5;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.12477089.v1&targetPid=10.1186/s12864-020-06806-5&relation=IsSupplementTo
10.6084/m9.figshare.12477101.v1;10.1186/s12864-020-06806-5;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.12477101.v1&targetPid=10.1186/s12864-020-06806-5&relation=IsSupplementTo
10.6084/m9.figshare.c.5178230.v1;10.1186/s12933-020-01117-1;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5178230.v1&targetPid=10.1186/s12933-020-01117-1&relation=IsSupplementTo
10.23719/1520143;10.1061/(asce)he.1943-5584.0002097;IsSupplementTo;1;/v3/Links?sourcePid=10.23719/1520143&targetPid=10.1061/(asce)he.1943-5584.0002097&relation=IsSupplementTo
10.6084/m9.figshare.13352183;10.1186/s13059-020-02199-6;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.13352183&targetPid=10.1186/s13059-020-02199-6&relation=IsSupplementTo
10.6084/m9.figshare.13352189.v1;10.1186/s13059-020-02199-6;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.13352189.v1&targetPid=10.1186/s13059-020-02199-6&relation=IsSupplementTo
10.6084/m9.figshare.c.5230681.v1;10.1098/rspb.2020.2653;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5230681.v1&targetPid=10.1098/rspb.2020.2653&relation=IsSupplementTo
10.6084/m9.figshare.25101977.v1;10.1038/s41559-024-02555-w;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.25101977.v1&targetPid=10.1038/s41559-024-02555-w&relation=IsSupplementTo
10.5061/dryad.j1h2v;10.1038/s41598-018-22178-z;IsCitedBy;0;/v3/Links?sourcePid=10.5061/dryad.j1h2v&targetPid=10.1038/s41598-018-22178-z&relation=IsCitedBy
10.48758/ufz.12451;10.1021/acs.est.1c04310;IsSupplementTo;1;/v3/Links?sourcePid=10.48758/ufz.12451&targetPid=10.1021/acs.est.1c04310&relation=IsSupplementTo
10.6084/m9.figshare.13572055.v1;10.1186/s13073-020-00823-5;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.13572055.v1&targetPid=10.1186/s13073-020-00823-5&relation=IsSupplementTo
10.6084/m9.figshare.3566544;10.1890/07-1292.1;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.3566544&targetPid=10.1890/07-1292.1&relation=IsSupplementTo
10.6084/m9.figshare.3566550.v1;10.1890/07-1292.1;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.3566550.v1&targetPid=10.1890/07-1292.1&relation=IsSupplementTo
10.6084/m9.figshare.7992080;10.1186/s40168-019-0674-x;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.7992080&targetPid=10.1186/s40168-019-0674-x&relation=IsSupplementTo
10.6084/m9.figshare.12774865.v1;10.1186/s12898-020-00310-w;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.12774865.v1&targetPid=10.1186/s12898-020-00310-w&relation=IsSupplementTo
10.6084/m9.figshare.c.6032178;10.1186/s12920-022-01281-1;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.6032178&targetPid=10.1186/s12920-022-01281-1&relation=IsSupplementTo
10.6084/m9.figshare.3566079.v1;10.1890/06-1870.1;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.3566079.v1&targetPid=10.1890/06-1870.1&relation=IsSupplementTo
10.6084/m9.figshare.c.4285136.v1;10.1186/s12889-018-6110-5;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.4285136.v1&targetPid=10.1186/s12889-018-6110-5&relation=IsSupplementTo
10.6084/m9.figshare.3563325.v1;10.1890/14-2125.1;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.3563325.v1&targetPid=10.1890/14-2125.1&relation=IsSupplementTo
10.6084/m9.figshare.c.3633569_d4.v1;10.1186/s13072-015-0035-3;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3633569_d4.v1&targetPid=10.1186/s13072-015-0035-3&relation=IsSupplementTo
10.6084/m9.figshare.c.3612413_d7;10.1186/s12915-016-0286-x;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3612413_d7&targetPid=10.1186/s12915-016-0286-x&relation=IsSupplementTo
10.6084/m9.figshare.c.4837959.v1;10.1186/s12864-020-6516-1;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.4837959.v1&targetPid=10.1186/s12864-020-6516-1&relation=IsSupplementTo
10.6084/m9.figshare.c.5359607.v1;10.1186/s13059-021-02306-1;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5359607.v1&targetPid=10.1186/s13059-021-02306-1&relation=IsSupplementTo
10.6084/m9.figshare.c.3600446_d3.v1;10.1186/s13014-016-0672-0;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3600446_d3.v1&targetPid=10.1186/s13014-016-0672-0&relation=IsSupplementTo
10.6084/m9.figshare.c.5425704.v1;10.1186/s12860-021-00363-9;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5425704.v1&targetPid=10.1186/s12860-021-00363-9&relation=IsSupplementTo
10.6084/m9.figshare.c.4968980;10.1186/s13014-020-01541-3;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.4968980&targetPid=10.1186/s13014-020-01541-3&relation=IsSupplementTo
10.5281/zenodo.10037291;10.5194/acp-15-633-2015;IsSupplementTo;1;/v3/Links?sourcePid=10.5281/zenodo.10037291&targetPid=10.5194/acp-15-633-2015&relation=IsSupplementTo
10.6084/m9.figshare.19498200.v1;10.1186/s13059-022-02660-8;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.19498200.v1&targetPid=10.1186/s13059-022-02660-8&relation=IsSupplementTo
10.4121/344e24ad-b2f5-4ed9-8d49-6efa2081d30c.v1;10.1038/s43247-024-01423-6;IsSupplementTo;1;/v3/Links?sourcePid=10.4121/344e24ad-b2f5-4ed9-8d49-6efa2081d30c.v1&targetPid=10.1038/s43247-024-01423-6&relation=IsSupplementTo
10.12754/data-2024-0002;10.1073/pnas.2312008121;IsSupplementTo;0;/v3/Links?sourcePid=10.12754/data-2024-0002&targetPid=10.1073/pnas.2312008121&relation=IsSupplementTo
10.17632/j2k6tkfxk9.1;10.1016/j.tws.2019.106195;IsSupplementTo;1;/v3/Links?sourcePid=10.17632/j2k6tkfxk9.1&targetPid=10.1016/j.tws.2019.106195&relation=IsSupplementTo
10.26093/cds/vizier.36350122;10.1051/0004-6361/201732393;IsSupplementTo;1;/v3/Links?sourcePid=10.26093/cds/vizier.36350122&targetPid=10.1051/0004-6361/201732393&relation=IsSupplementTo
10.6084/m9.figshare.9776579;10.1186/s12859-019-3031-y;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.9776579&targetPid=10.1186/s12859-019-3031-y&relation=IsSupplementTo
10.1594/pangaea.867875;10.5194/tc-10-1991-2016;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.867875&targetPid=10.5194/tc-10-1991-2016&relation=IsSupplementTo
10.25384/sage.c.6343765;10.1177/20530196221132709;IsSupplementTo;1;/v3/Links?sourcePid=10.25384/sage.c.6343765&targetPid=10.1177/20530196221132709&relation=IsSupplementTo
10.26093/cds/vizier.36500064;10.1051/0004-6361/202039406;IsSupplementTo;1;/v3/Links?sourcePid=10.26093/cds/vizier.36500064&targetPid=10.1051/0004-6361/202039406&relation=IsSupplementTo
10.25384/sage.c.5073157;10.1177/0021998320932301;IsSupplementTo;1;/v3/Links?sourcePid=10.25384/sage.c.5073157&targetPid=10.1177/0021998320932301&relation=IsSupplementTo
10.5281/zenodo.3239271;10.3390/data4030105;IsSupplementTo;1;/v3/Links?sourcePid=10.5281/zenodo.3239271&targetPid=10.3390/data4030105&relation=IsSupplementTo
10.6084/m9.figshare.21162646;10.1186/s12885-022-10075-8;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.21162646&targetPid=10.1186/s12885-022-10075-8&relation=IsSupplementTo
10.6084/m9.figshare.c.3698293;10.1186/s12943-015-0476-0;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3698293&targetPid=10.1186/s12943-015-0476-0&relation=IsSupplementTo
10.6084/m9.figshare.c.3597224_d2.v1;10.1186/s12864-016-3206-0;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3597224_d2.v1&targetPid=10.1186/s12864-016-3206-0&relation=IsSupplementTo
10.6084/m9.figshare.12326168.v1;10.1159/000507114;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.12326168.v1&targetPid=10.1159/000507114&relation=IsSupplementTo
10.6084/m9.figshare.11479743;10.1186/s12859-019-3323-2;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.11479743&targetPid=10.1186/s12859-019-3323-2&relation=IsSupplementTo
10.6084/m9.figshare.7842893.v1;10.1186/s13287-019-1194-0;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.7842893.v1&targetPid=10.1186/s13287-019-1194-0&relation=IsSupplementTo
10.6084/m9.figshare.c.3799303;10.1186/s13014-017-0832-x;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3799303&targetPid=10.1186/s13014-017-0832-x&relation=IsSupplementTo
10.6084/m9.figshare.c.5408294.v1;10.1186/s12916-021-01970-1;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5408294.v1&targetPid=10.1186/s12916-021-01970-1&relation=IsSupplementTo
10.6084/m9.figshare.c.3616652;10.1186/s12896-016-0250-4;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3616652&targetPid=10.1186/s12896-016-0250-4&relation=IsSupplementTo
10.1594/pangaea.939662;10.3390/rs14153771;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.939662&targetPid=10.3390/rs14153771&relation=IsSupplementTo
10.6084/m9.figshare.11329478.v1;10.1186/s40478-019-0851-y;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.11329478.v1&targetPid=10.1186/s40478-019-0851-y&relation=IsSupplementTo
10.6084/m9.figshare.c.4772348;10.1186/s40478-019-0851-y;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.4772348&targetPid=10.1186/s40478-019-0851-y&relation=IsSupplementTo
10.6084/m9.figshare.5128606;10.1159/000439048;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.5128606&targetPid=10.1159/000439048&relation=IsSupplementTo
10.6084/m9.figshare.c.5210814.v1;10.1186/s13569-020-00144-6;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5210814.v1&targetPid=10.1186/s13569-020-00144-6&relation=IsSupplementTo
10.6084/m9.figshare.7802828;10.1186/s13569-019-0112-7;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.7802828&targetPid=10.1186/s13569-019-0112-7&relation=IsSupplementTo
10.6084/m9.figshare.7687295.v1;10.1159/000495806;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.7687295.v1&targetPid=10.1159/000495806&relation=IsSupplementTo
10.6084/m9.figshare.13018182;10.1186/s12915-020-00863-8;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.13018182&targetPid=10.1186/s12915-020-00863-8&relation=IsSupplementTo
10.6084/m9.figshare.19359502;10.1186/s13073-022-01030-0;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.19359502&targetPid=10.1186/s13073-022-01030-0&relation=IsSupplementTo
10.6084/m9.figshare.c.3610370_d8;10.1186/s12915-016-0278-x;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3610370_d8&targetPid=10.1186/s12915-016-0278-x&relation=IsSupplementTo
10.6084/m9.figshare.c.4717028.v1;10.1186/s40478-019-0801-8;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.4717028.v1&targetPid=10.1186/s40478-019-0801-8&relation=IsSupplementTo
10.6084/m9.figshare.c.6588697.v1;10.1186/s12859-022-05124-9;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.6588697.v1&targetPid=10.1186/s12859-022-05124-9&relation=IsSupplementTo
10.1594/pangaea.817041;10.5194/cp-9-2507-2013;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.817041&targetPid=10.5194/cp-9-2507-2013&relation=IsSupplementTo
10.6084/m9.figshare.c.3619631_d1.v1;10.1186/s12967-016-0907-8;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3619631_d1.v1&targetPid=10.1186/s12967-016-0907-8&relation=IsSupplementTo
10.6084/m9.figshare.c.3619631_d2.v1;10.1186/s12967-016-0907-8;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3619631_d2.v1&targetPid=10.1186/s12967-016-0907-8&relation=IsSupplementTo
10.6084/m9.figshare.5937826.v1;10.1186/s40478-018-0521-5;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.5937826.v1&targetPid=10.1186/s40478-018-0521-5&relation=IsSupplementTo
10.6084/m9.figshare.7705799;10.1186/s13059-019-1644-0;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.7705799&targetPid=10.1186/s13059-019-1644-0&relation=IsSupplementTo
10.25384/sage.13095893.v1;10.1177/2040620720933761;IsSupplementTo;1;/v3/Links?sourcePid=10.25384/sage.13095893.v1&targetPid=10.1177/2040620720933761&relation=IsSupplementTo
10.6084/m9.figshare.23255524.v1;10.1186/s12943-023-01792-0;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.23255524.v1&targetPid=10.1186/s12943-023-01792-0&relation=IsSupplementTo
10.6084/m9.figshare.23255572.v1;10.1186/s12943-023-01792-0;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.23255572.v1&targetPid=10.1186/s12943-023-01792-0&relation=IsSupplementTo
10.6084/m9.figshare.c.5580676.v1;10.1186/s12915-021-01101-5;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5580676.v1&targetPid=10.1186/s12915-021-01101-5&relation=IsSupplementTo
