Dataset_PID;Literature_PID;DataCite_RelationType_of_Dataset_PID_record;links_in_scholix;url_to_scholix
10.6084/m9.figshare.c.3628991_d1.v1;10.1186/s12920-015-0161-6;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3628991_d1.v1&targetPid=10.1186/s12920-015-0161-6&relation=IsSupplementTo
10.6084/m9.figshare.22815197;10.1186/s13014-023-02275-8;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.22815197&targetPid=10.1186/s13014-023-02275-8&relation=IsSupplementTo
10.6084/m9.figshare.c.3607397.v1;10.1186/s13059-016-0915-2;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3607397.v1&targetPid=10.1186/s13059-016-0915-2&relation=IsSupplementTo
10.17863/cam.12536;10.1038/s41598-018-20122-9;IsSupplementTo;1;/v3/Links?sourcePid=10.17863/cam.12536&targetPid=10.1038/s41598-018-20122-9&relation=IsSupplementTo
10.6084/m9.figshare.c.5195205;10.1186/s13014-020-01693-2;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5195205&targetPid=10.1186/s13014-020-01693-2&relation=IsSupplementTo
10.1594/pangaea.927947;10.1080/01490451.2019.1694107;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.927947&targetPid=10.1080/01490451.2019.1694107&relation=IsSupplementTo
10.6084/m9.figshare.4933325.v1;10.1098/rspb.2017.0509;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.4933325.v1&targetPid=10.1098/rspb.2017.0509&relation=IsSupplementTo
10.1594/pangaea.945724;10.1029/2022gc010550;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.945724&targetPid=10.1029/2022gc010550&relation=IsSupplementTo
10.1594/pangaea.911939;10.1002/lno.11605;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.911939&targetPid=10.1002/lno.11605&relation=IsSupplementTo
10.6084/m9.figshare.3563604.v1;10.1890/14-2491.1;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.3563604.v1&targetPid=10.1890/14-2491.1&relation=IsSupplementTo
10.1594/pangaea.900991;10.1038/ngeo2469;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.900991&targetPid=10.1038/ngeo2469&relation=IsSupplementTo
10.1594/pangaea.831770;10.5194/bg-10-4591-2013;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.831770&targetPid=10.5194/bg-10-4591-2013&relation=IsSupplementTo
10.1594/pangaea.843814;10.1016/j.dci.2015.09.008;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.843814&targetPid=10.1016/j.dci.2015.09.008&relation=IsSupplementTo
10.6084/m9.figshare.13711730.v1;10.1080/14693062.2021.1878009;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.13711730.v1&targetPid=10.1080/14693062.2021.1878009&relation=IsSupplementTo
10.5061/dryad.v49vd;10.1111/gcb.13955;IsCitedBy;0;/v3/Links?sourcePid=10.5061/dryad.v49vd&targetPid=10.1111/gcb.13955&relation=IsCitedBy
10.1594/pangaea.711838;10.1007/s00531-005-0504-1;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.711838&targetPid=10.1007/s00531-005-0504-1&relation=IsSupplementTo
10.1594/pangaea.928568;10.3390/atmos12020174;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.928568&targetPid=10.3390/atmos12020174&relation=IsSupplementTo
10.1594/pangaea.929270;10.3354/meps13390;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.929270&targetPid=10.3354/meps13390&relation=IsSupplementTo
10.6084/m9.figshare.6007160;10.1038/sdata.2018.154;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.6007160&targetPid=10.1038/sdata.2018.154&relation=IsSupplementTo
10.1594/pangaea.844555;10.1152/ajpregu.00107.2011;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.844555&targetPid=10.1152/ajpregu.00107.2011&relation=IsSupplementTo
10.1594/pangaea.914882;10.1016/j.epsl.2020.116390;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.914882&targetPid=10.1016/j.epsl.2020.116390&relation=IsSupplementTo
10.1594/pangaea.787111;10.1029/2008pa001685;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.787111&targetPid=10.1029/2008pa001685&relation=IsSupplementTo
10.1594/pangaea.846137;10.1126/sciadv.1500531;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.846137&targetPid=10.1126/sciadv.1500531&relation=IsSupplementTo
10.17632/s97kpycx63.1;10.1016/j.gr.2020.06.012;IsSupplementTo;1;/v3/Links?sourcePid=10.17632/s97kpycx63.1&targetPid=10.1016/j.gr.2020.06.012&relation=IsSupplementTo
10.5061/dryad.83765sm;10.1111/eva.12760;IsCitedBy;0;/v3/Links?sourcePid=10.5061/dryad.83765sm&targetPid=10.1111/eva.12760&relation=IsCitedBy
10.1594/pangaea.910769;10.1016/j.margeo.2020.106291;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.910769&targetPid=10.1016/j.margeo.2020.106291&relation=IsSupplementTo
10.6084/m9.figshare.c.6373186;10.1098/rspb.2022.2262;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.6373186&targetPid=10.1098/rspb.2022.2262&relation=IsSupplementTo
10.6084/m9.figshare.c.5914929.v1;10.1186/s12883-022-02642-0;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5914929.v1&targetPid=10.1186/s12883-022-02642-0&relation=IsSupplementTo
10.6084/m9.figshare.20267368.v1;10.1186/s40478-022-01387-8;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.20267368.v1&targetPid=10.1186/s40478-022-01387-8&relation=IsSupplementTo
10.6084/m9.figshare.c.3625001.v1;10.1186/s12974-015-0393-6;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3625001.v1&targetPid=10.1186/s12974-015-0393-6&relation=IsSupplementTo
10.6084/m9.figshare.c.3624854;10.1186/s11556-016-0168-9;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3624854&targetPid=10.1186/s11556-016-0168-9&relation=IsSupplementTo
10.6084/m9.figshare.24179445.v1;10.1038/s41467-023-42372-6;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.24179445.v1&targetPid=10.1038/s41467-023-42372-6&relation=IsSupplementTo
10.6084/m9.figshare.14091298.v1;10.1186/s13024-021-00422-x;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.14091298.v1&targetPid=10.1186/s13024-021-00422-x&relation=IsSupplementTo
10.1594/pangaea.779878;10.1130/g24979a.1;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.779878&targetPid=10.1130/g24979a.1&relation=IsSupplementTo
10.6084/m9.figshare.6339893;10.1038/sdata.2018.241;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.6339893&targetPid=10.1038/sdata.2018.241&relation=IsSupplementTo
10.6084/m9.figshare.24223810;10.1186/s13024-023-00657-w;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.24223810&targetPid=10.1186/s13024-023-00657-w&relation=IsSupplementTo
10.6084/m9.figshare.c.3598868;10.1186/s40478-016-0310-y;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3598868&targetPid=10.1186/s40478-016-0310-y&relation=IsSupplementTo
10.17182/hepdata.43865.v1/t52;10.1007/s100520000344;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.43865.v1/t52&targetPid=10.1007/s100520000344&relation=IsSupplementTo
10.17182/hepdata.58021.v1/t31;10.1016/j.physletb.2011.12.056;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58021.v1/t31&targetPid=10.1016/j.physletb.2011.12.056&relation=IsSupplementTo
10.17182/hepdata.58021.v1/t56;10.1016/j.physletb.2011.12.056;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58021.v1/t56&targetPid=10.1016/j.physletb.2011.12.056&relation=IsSupplementTo
10.17182/hepdata.58021.v1/t59;10.1016/j.physletb.2011.12.056;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58021.v1/t59&targetPid=10.1016/j.physletb.2011.12.056&relation=IsSupplementTo
10.17182/hepdata.49820.v1/t5;10.1016/s0370-2693(02)01340-0;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.49820.v1/t5&targetPid=10.1016/s0370-2693(02)01340-0&relation=IsSupplementTo
10.17182/hepdata.64205.v1/t5;10.1007/jhep08(2014)023;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.64205.v1/t5&targetPid=10.1007/jhep08(2014)023&relation=IsSupplementTo
10.17182/hepdata.44710.v1/t31;10.1016/s0550-3213(96)00675-x;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.44710.v1/t31&targetPid=10.1016/s0550-3213(96)00675-x&relation=IsSupplementTo
10.17182/hepdata.89225.v1/t28;10.1140/epjc/s10052-019-7371-6;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.89225.v1/t28&targetPid=10.1140/epjc/s10052-019-7371-6&relation=IsSupplementTo
10.17182/hepdata.89225.v1/t42;10.1140/epjc/s10052-019-7371-6;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.89225.v1/t42&targetPid=10.1140/epjc/s10052-019-7371-6&relation=IsSupplementTo
10.17182/hepdata.45630.v1;10.1016/j.nuclphysb.2007.03.045;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.45630.v1&targetPid=10.1016/j.nuclphysb.2007.03.045&relation=IsSupplementTo
10.17182/hepdata.59366.v1/t64;10.1140/epjc/s10052-012-2164-1;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.59366.v1/t64&targetPid=10.1140/epjc/s10052-012-2164-1&relation=IsSupplementTo
10.17182/hepdata.44587.v1/t22;10.1016/s0550-3213(97)00585-3;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.44587.v1/t22&targetPid=10.1016/s0550-3213(97)00585-3&relation=IsSupplementTo
10.17182/hepdata.11377.v1/t2;10.1140/epjc/s2006-02493-x;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.11377.v1/t2&targetPid=10.1140/epjc/s2006-02493-x&relation=IsSupplementTo
10.17182/hepdata.11377.v1/t41;10.1140/epjc/s2006-02493-x;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.11377.v1/t41&targetPid=10.1140/epjc/s2006-02493-x&relation=IsSupplementTo
10.17182/hepdata.11377.v1/t44;10.1140/epjc/s2006-02493-x;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.11377.v1/t44&targetPid=10.1140/epjc/s2006-02493-x&relation=IsSupplementTo
10.17182/hepdata.11377.v1/t7;10.1140/epjc/s2006-02493-x;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.11377.v1/t7&targetPid=10.1140/epjc/s2006-02493-x&relation=IsSupplementTo
10.17182/hepdata.30892.v1/t13;10.1016/0370-2693(82)90117-4;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.30892.v1/t13&targetPid=10.1016/0370-2693(82)90117-4&relation=IsSupplementTo
10.17182/hepdata.2111.v1;10.1007/bf01577559;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.2111.v1&targetPid=10.1007/bf01577559&relation=IsSupplementTo
10.17182/hepdata.11818.v1/t20;10.1016/j.nuclphysb.2006.05.016;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.11818.v1/t20&targetPid=10.1016/j.nuclphysb.2006.05.016&relation=IsSupplementTo
10.17182/hepdata.11818.v1/t6;10.1016/j.nuclphysb.2006.05.016;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.11818.v1/t6&targetPid=10.1016/j.nuclphysb.2006.05.016&relation=IsSupplementTo
10.17182/hepdata.11818.v1/t69;10.1016/j.nuclphysb.2006.05.016;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.11818.v1/t69&targetPid=10.1016/j.nuclphysb.2006.05.016&relation=IsSupplementTo
10.17182/hepdata.70063.v1/t11;10.1007/jhep06(2012)160;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.70063.v1/t11&targetPid=10.1007/jhep06(2012)160&relation=IsSupplementTo
10.17182/hepdata.53754.v1/t11;10.1088/1126-6708/2009/06/074;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.53754.v1/t11&targetPid=10.1088/1126-6708/2009/06/074&relation=IsSupplementTo
10.17182/hepdata.57077.v1/t36;10.1088/1367-2630/13/5/053033;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.57077.v1/t36&targetPid=10.1088/1367-2630/13/5/053033&relation=IsSupplementTo
10.17182/hepdata.30634.v1;10.1016/0370-2693(83)91542-3;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.30634.v1&targetPid=10.1016/0370-2693(83)91542-3&relation=IsSupplementTo
10.17182/hepdata.62425.v1/t3;10.1007/jhep03(2012)020;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.62425.v1/t3&targetPid=10.1007/jhep03(2012)020&relation=IsSupplementTo
10.17182/hepdata.45892.v1/t10;10.1140/epjc/s10052-006-0035-3;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.45892.v1/t10&targetPid=10.1140/epjc/s10052-006-0035-3&relation=IsSupplementTo
10.17182/hepdata.45892.v1/t12;10.1140/epjc/s10052-006-0035-3;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.45892.v1/t12&targetPid=10.1140/epjc/s10052-006-0035-3&relation=IsSupplementTo
10.17182/hepdata.58756.v1/t8;10.1103/physrevlett.108.261804;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58756.v1/t8&targetPid=10.1103/physrevlett.108.261804&relation=IsSupplementTo
10.25505/fiz.icsd.cc22mtxg;10.2138/am-2022-8186;IsSupplementTo;1;/v3/Links?sourcePid=10.25505/fiz.icsd.cc22mtxg&targetPid=10.2138/am-2022-8186&relation=IsSupplementTo
10.17182/hepdata.64778.v1/t2;10.1103/physrevd.90.072002;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.64778.v1/t2&targetPid=10.1103/physrevd.90.072002&relation=IsSupplementTo
10.17182/hepdata.64778.v1/t36;10.1103/physrevd.90.072002;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.64778.v1/t36&targetPid=10.1103/physrevd.90.072002&relation=IsSupplementTo
10.17182/hepdata.64778.v1/t73;10.1103/physrevd.90.072002;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.64778.v1/t73&targetPid=10.1103/physrevd.90.072002&relation=IsSupplementTo
10.5517/ccxwsbw;10.1039/c2ce25359c;IsSupplementTo;1;/v3/Links?sourcePid=10.5517/ccxwsbw&targetPid=10.1039/c2ce25359c&relation=IsSupplementTo
10.17182/hepdata.63817.v1/t4;10.1016/j.physletb.2011.03.060;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.63817.v1/t4&targetPid=10.1016/j.physletb.2011.03.060&relation=IsSupplementTo
10.17182/hepdata.72257.v1;10.1140/epjc/s10052-016-4126-5;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.72257.v1&targetPid=10.1140/epjc/s10052-016-4126-5&relation=IsSupplementTo
10.17182/hepdata.15283.v1/t7;10.1007/bf01674451;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.15283.v1/t7&targetPid=10.1007/bf01674451&relation=IsSupplementTo
10.17182/hepdata.37294.v1/t6;10.1016/0550-3213(76)90496-x;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.37294.v1/t6&targetPid=10.1016/0550-3213(76)90496-x&relation=IsSupplementTo
10.17182/hepdata.70879.v1/t98;10.1103/physrevd.93.052007;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.70879.v1/t98&targetPid=10.1103/physrevd.93.052007&relation=IsSupplementTo
10.17182/hepdata.69538.v1/t1;10.1103/physrevlett.116.052002;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.69538.v1/t1&targetPid=10.1103/physrevlett.116.052002&relation=IsSupplementTo
10.17182/hepdata.57092.v1;10.1103/physrevlett.106.201804;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.57092.v1&targetPid=10.1103/physrevlett.106.201804&relation=IsSupplementTo
10.17182/hepdata.57092.v1/t3;10.1103/physrevlett.106.201804;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.57092.v1/t3&targetPid=10.1103/physrevlett.106.201804&relation=IsSupplementTo
10.17182/hepdata.46122.v1/t10;10.1140/epjc/s2005-02346-2;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.46122.v1/t10&targetPid=10.1140/epjc/s2005-02346-2&relation=IsSupplementTo
10.25505/fiz.icsd.ccvsqr2;10.1039/c0dt00924e;IsSupplementTo;1;/v3/Links?sourcePid=10.25505/fiz.icsd.ccvsqr2&targetPid=10.1039/c0dt00924e&relation=IsSupplementTo
10.17182/hepdata.56004.v1/t13;10.1140/epjc/s10052-010-1512-2;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.56004.v1/t13&targetPid=10.1140/epjc/s10052-010-1512-2&relation=IsSupplementTo
10.17182/hepdata.44694.v1/t2;10.1016/s0370-2693(96)01684-x;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.44694.v1/t2&targetPid=10.1016/s0370-2693(96)01684-x&relation=IsSupplementTo
10.17182/hepdata.32577.v1/t4;10.1016/s0550-3213(99)00118-2;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.32577.v1/t4&targetPid=10.1016/s0550-3213(99)00118-2&relation=IsSupplementTo
10.1594/pangaea.960152;10.1017/aog.2023.47;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.960152&targetPid=10.1017/aog.2023.47&relation=IsSupplementTo
10.17182/hepdata.56191.v1/t101;10.1007/jhep05(2010)032;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.56191.v1/t101&targetPid=10.1007/jhep05(2010)032&relation=IsSupplementTo
10.17182/hepdata.56191.v1/t45;10.1007/jhep05(2010)032;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.56191.v1/t45&targetPid=10.1007/jhep05(2010)032&relation=IsSupplementTo
10.17182/hepdata.65267.v1/t1;10.1103/physrevd.88.112009;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.65267.v1/t1&targetPid=10.1103/physrevd.88.112009&relation=IsSupplementTo
10.17182/hepdata.65267.v1/t5;10.1103/physrevd.88.112009;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.65267.v1/t5&targetPid=10.1103/physrevd.88.112009&relation=IsSupplementTo
10.17182/hepdata.57718.v1/t1;10.1016/j.physletb.2011.10.018;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.57718.v1/t1&targetPid=10.1016/j.physletb.2011.10.018&relation=IsSupplementTo
10.17182/hepdata.58994.v1/t70;10.1103/physrevc.87.014902;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58994.v1/t70&targetPid=10.1103/physrevc.87.014902&relation=IsSupplementTo
10.17182/hepdata.48674.v1/t3;10.1016/j.physletb.2006.05.006;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.48674.v1/t3&targetPid=10.1016/j.physletb.2006.05.006&relation=IsSupplementTo
10.17182/hepdata.35044.v1/t3;10.1016/s0370-2693(99)01195-8;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.35044.v1/t3&targetPid=10.1016/s0370-2693(99)01195-8&relation=IsSupplementTo
10.17182/hepdata.76986.v1/t1;10.1007/jhep08(2016)159;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.76986.v1/t1&targetPid=10.1007/jhep08(2016)159&relation=IsSupplementTo
10.17182/hepdata.60126.v1/t27;10.1103/physrevlett.110.081802;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.60126.v1/t27&targetPid=10.1103/physrevlett.110.081802&relation=IsSupplementTo
10.17182/hepdata.60126.v1/t65;10.1103/physrevlett.110.081802;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.60126.v1/t65&targetPid=10.1103/physrevlett.110.081802&relation=IsSupplementTo
10.17182/hepdata.53740.v1/t13;10.1016/j.physletb.2009.10.050;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.53740.v1/t13&targetPid=10.1016/j.physletb.2009.10.050&relation=IsSupplementTo
10.17182/hepdata.53740.v1/t39;10.1016/j.physletb.2009.10.050;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.53740.v1/t39&targetPid=10.1016/j.physletb.2009.10.050&relation=IsSupplementTo
10.6084/m9.figshare.c.3917365_d9;10.1186/s12983-017-0238-5;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3917365_d9&targetPid=10.1186/s12983-017-0238-5&relation=IsSupplementTo
10.17182/hepdata.54512.v1/t7;10.1016/j.physletb.2009.10.035;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.54512.v1/t7&targetPid=10.1016/j.physletb.2009.10.035&relation=IsSupplementTo
10.17182/hepdata.67921.v1/t60;10.1140/epjc/s10052-015-3518-2;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.67921.v1/t60&targetPid=10.1140/epjc/s10052-015-3518-2&relation=IsSupplementTo
10.17182/hepdata.1432.v1/t71;10.1007/bf01559431;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.1432.v1/t71&targetPid=10.1007/bf01559431&relation=IsSupplementTo
10.1594/pangaea.786478;10.1016/j.epsl.2010.10.028;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.786478&targetPid=10.1016/j.epsl.2010.10.028&relation=IsSupplementTo
10.17182/hepdata.43951.v1/t29;10.1007/s100520000287;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.43951.v1/t29&targetPid=10.1007/s100520000287&relation=IsSupplementTo
10.17182/hepdata.44713.v1/t4;10.1007/s002880050281;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.44713.v1/t4&targetPid=10.1007/s002880050281&relation=IsSupplementTo
