Dataset_PID;Literature_PID;DataCite_RelationType_of_Dataset_PID_record;links_in_scholix;url_to_scholix
10.17182/hepdata.46048.v1/t16;10.1016/j.nuclphysb.2005.09.021;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.46048.v1/t16&targetPid=10.1016/j.nuclphysb.2005.09.021&relation=IsSupplementTo
10.17182/hepdata.63216.v1/t10;10.1007/jhep05(2014)071;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.63216.v1/t10&targetPid=10.1007/jhep05(2014)071&relation=IsSupplementTo
10.17182/hepdata.33787.v1/t1;10.1016/0550-3213(85)90611-x;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.33787.v1/t1&targetPid=10.1016/0550-3213(85)90611-x&relation=IsSupplementTo
10.17182/hepdata.68072.v1/t12;10.1140/epjc/s10052-012-2080-4;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.68072.v1/t12&targetPid=10.1140/epjc/s10052-012-2080-4&relation=IsSupplementTo
10.17182/hepdata.68777.v1/t27;10.1103/physrevd.92.072004;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.68777.v1/t27&targetPid=10.1103/physrevd.92.072004&relation=IsSupplementTo
10.17182/hepdata.68777.v1/t32;10.1103/physrevd.92.072004;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.68777.v1/t32&targetPid=10.1103/physrevd.92.072004&relation=IsSupplementTo
10.17182/hepdata.57334;10.1103/physrevlett.115.091801;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.57334&targetPid=10.1103/physrevlett.115.091801&relation=IsSupplementTo
10.17182/hepdata.44998.v1/t10;10.1007/bf01579802;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.44998.v1/t10&targetPid=10.1007/bf01579802&relation=IsSupplementTo
10.17182/hepdata.44998.v1/t8;10.1007/bf01579802;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.44998.v1/t8&targetPid=10.1007/bf01579802&relation=IsSupplementTo
10.17182/hepdata.32060.v1;10.1016/0550-3213(75)90178-9;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.32060.v1&targetPid=10.1016/0550-3213(75)90178-9&relation=IsSupplementTo
10.17182/hepdata.45305.v1/t24;10.1140/epjc/s10052-009-0995-1;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.45305.v1/t24&targetPid=10.1140/epjc/s10052-009-0995-1&relation=IsSupplementTo
10.17182/hepdata.46546.v1/t7;10.1140/epjc/s2002-01130-2;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.46546.v1/t7&targetPid=10.1140/epjc/s2002-01130-2&relation=IsSupplementTo
10.17182/hepdata.58936.v1/t6;10.1140/epjc/s10052-012-2043-9;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58936.v1/t6&targetPid=10.1140/epjc/s10052-012-2043-9&relation=IsSupplementTo
10.5517/cc107rgg;10.1021/cg400584w;IsSupplementTo;1;/v3/Links?sourcePid=10.5517/cc107rgg&targetPid=10.1021/cg400584w&relation=IsSupplementTo
10.17182/hepdata.64697;10.1103/physrevd.91.072003;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.64697&targetPid=10.1103/physrevd.91.072003&relation=IsSupplementTo
10.17182/hepdata.45698.v1/t3;10.1016/j.physletb.2006.05.042;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.45698.v1/t3&targetPid=10.1016/j.physletb.2006.05.042&relation=IsSupplementTo
10.17182/hepdata.75256.v1/t23;10.1016/j.physletb.2016.10.053;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.75256.v1/t23&targetPid=10.1016/j.physletb.2016.10.053&relation=IsSupplementTo
10.17182/hepdata.55178.v1/t3;10.1007/jhep05(2010)085;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.55178.v1/t3&targetPid=10.1007/jhep05(2010)085&relation=IsSupplementTo
10.17182/hepdata.75197.v1/t29;10.1103/physrevd.93.092004;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.75197.v1/t29&targetPid=10.1103/physrevd.93.092004&relation=IsSupplementTo
10.17182/hepdata.49627;10.1016/0370-2693(85)90012-7;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.49627&targetPid=10.1016/0370-2693(85)90012-7&relation=IsSupplementTo
10.17182/hepdata.58152.v1/t2;10.1140/epjc/s10052-011-1809-9;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58152.v1/t2&targetPid=10.1140/epjc/s10052-011-1809-9&relation=IsSupplementTo
10.17182/hepdata.59945.v1/t12;10.1007/jhep11(2012)094;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.59945.v1/t12&targetPid=10.1007/jhep11(2012)094&relation=IsSupplementTo
10.17182/hepdata.59945.v1/t14;10.1007/jhep11(2012)094;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.59945.v1/t14&targetPid=10.1007/jhep11(2012)094&relation=IsSupplementTo
10.17182/hepdata.45894.v1/t23;10.1016/j.nuclphysb.2005.04.009;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.45894.v1/t23&targetPid=10.1016/j.nuclphysb.2005.04.009&relation=IsSupplementTo
10.17182/hepdata.44781.v1/t1;10.1016/0550-3213(96)00211-8;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.44781.v1/t1&targetPid=10.1016/0550-3213(96)00211-8&relation=IsSupplementTo
10.17182/hepdata.44781.v1/t13;10.1016/0550-3213(96)00211-8;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.44781.v1/t13&targetPid=10.1016/0550-3213(96)00211-8&relation=IsSupplementTo
10.17182/hepdata.44781.v1/t25;10.1016/0550-3213(96)00211-8;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.44781.v1/t25&targetPid=10.1016/0550-3213(96)00211-8&relation=IsSupplementTo
10.17182/hepdata.57944.v1/t2;10.1103/physrevd.84.052008;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.57944.v1/t2&targetPid=10.1103/physrevd.84.052008&relation=IsSupplementTo
10.17182/hepdata.62615.v1/t5;10.1140/epjc/s10052-013-2406-x;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.62615.v1/t5&targetPid=10.1140/epjc/s10052-013-2406-x&relation=IsSupplementTo
10.5517/ccdc.csd.cc1zy7fl;10.1021/acs.inorgchem.8b01398;IsSupplementTo;1;/v3/Links?sourcePid=10.5517/ccdc.csd.cc1zy7fl&targetPid=10.1021/acs.inorgchem.8b01398&relation=IsSupplementTo
10.17182/hepdata.15846.v1/t4;10.1007/bf01441345;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.15846.v1/t4&targetPid=10.1007/bf01441345&relation=IsSupplementTo
10.17182/hepdata.19490.v1/t18;10.1103/physrevlett.85.1819;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.19490.v1/t18&targetPid=10.1103/physrevlett.85.1819&relation=IsSupplementTo
10.1594/pangaea.701303;10.1016/j.marchem.2004.06.041;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.701303&targetPid=10.1016/j.marchem.2004.06.041&relation=IsSupplementTo
10.17182/hepdata.61486.v1/t22;10.1103/physrevc.84.055203;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.61486.v1/t22&targetPid=10.1103/physrevc.84.055203&relation=IsSupplementTo
10.17182/hepdata.61486.v1/t39;10.1103/physrevc.84.055203;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.61486.v1/t39&targetPid=10.1103/physrevc.84.055203&relation=IsSupplementTo
10.17182/hepdata.61486.v1/t41;10.1103/physrevc.84.055203;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.61486.v1/t41&targetPid=10.1103/physrevc.84.055203&relation=IsSupplementTo
10.1594/pangaea.921961;10.1029/2020jc016301;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.921961&targetPid=10.1029/2020jc016301&relation=IsSupplementTo
10.57760/sciencedb.04991;10.1088/1741-4326/ac4acd;IsSupplementTo;1;/v3/Links?sourcePid=10.57760/sciencedb.04991&targetPid=10.1088/1741-4326/ac4acd&relation=IsSupplementTo
10.6084/m9.figshare.c.5605805.v1;10.1186/s12934-021-01663-7;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5605805.v1&targetPid=10.1186/s12934-021-01663-7&relation=IsSupplementTo
10.6084/m9.figshare.c.3855691_d6.v1;10.1186/s13071-017-2325-z;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3855691_d6.v1&targetPid=10.1186/s13071-017-2325-z&relation=IsSupplementTo
10.25505/fiz.icsd.cc14pwf4;10.1016/j.jssc.2015.02.009;IsSupplementTo;1;/v3/Links?sourcePid=10.25505/fiz.icsd.cc14pwf4&targetPid=10.1016/j.jssc.2015.02.009&relation=IsSupplementTo
10.6084/m9.figshare.14432261;10.1186/s40168-020-00989-5;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.14432261&targetPid=10.1186/s40168-020-00989-5&relation=IsSupplementTo
10.1594/pangaea.897393;10.1038/s41467-019-08606-2;IsSupplementTo;1;/v3/Links?sourcePid=10.1594/pangaea.897393&targetPid=10.1038/s41467-019-08606-2&relation=IsSupplementTo
10.6084/m9.figshare.19964385.v1;10.1590/2175-8239-jbn-2021-0089;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.19964385.v1&targetPid=10.1590/2175-8239-jbn-2021-0089&relation=IsSupplementTo
10.25505/fiz.icsd.cc1y3q4x;10.1021/acs.inorgchem.6b02108;IsSupplementTo;1;/v3/Links?sourcePid=10.25505/fiz.icsd.cc1y3q4x&targetPid=10.1021/acs.inorgchem.6b02108&relation=IsSupplementTo
10.17182/hepdata.132013.v1/t14;10.1103/physrevc.95.055201;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.132013.v1/t14&targetPid=10.1103/physrevc.95.055201&relation=IsSupplementTo
10.17182/hepdata.132013.v1/t2;10.1103/physrevc.95.055201;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.132013.v1/t2&targetPid=10.1103/physrevc.95.055201&relation=IsSupplementTo
10.6084/m9.figshare.c.6227489;10.1186/s13007-022-00946-3;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.6227489&targetPid=10.1186/s13007-022-00946-3&relation=IsSupplementTo
10.6084/m9.figshare.c.5088213;10.1186/s13007-020-00652-y;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.5088213&targetPid=10.1186/s13007-020-00652-y&relation=IsSupplementTo
10.6084/m9.figshare.5764680;10.1186/s12864-017-4415-x;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.5764680&targetPid=10.1186/s12864-017-4415-x&relation=IsSupplementTo
10.6084/m9.figshare.c.6029025;10.1186/s12934-022-01816-2;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.6029025&targetPid=10.1186/s12934-022-01816-2&relation=IsSupplementTo
10.17182/hepdata.116551.v1/t50;10.1103/physrevc.93.055209;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.116551.v1/t50&targetPid=10.1103/physrevc.93.055209&relation=IsSupplementTo
10.17182/hepdata.61857.v1/t15;10.1103/physrevlett.111.222301;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.61857.v1/t15&targetPid=10.1103/physrevlett.111.222301&relation=IsSupplementTo
10.17182/hepdata.72304.v1/t103;10.1103/physrevc.93.034916;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.72304.v1/t103&targetPid=10.1103/physrevc.93.034916&relation=IsSupplementTo
10.17182/hepdata.72304.v1/t128;10.1103/physrevc.93.034916;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.72304.v1/t128&targetPid=10.1103/physrevc.93.034916&relation=IsSupplementTo
10.17182/hepdata.72304.v1/t83;10.1103/physrevc.93.034916;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.72304.v1/t83&targetPid=10.1103/physrevc.93.034916&relation=IsSupplementTo
10.17182/hepdata.72304.v1/t88;10.1103/physrevc.93.034916;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.72304.v1/t88&targetPid=10.1103/physrevc.93.034916&relation=IsSupplementTo
10.17182/hepdata.74447.v1/t47;10.1007/jhep09(2016)164;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.74447.v1/t47&targetPid=10.1007/jhep09(2016)164&relation=IsSupplementTo
10.17182/hepdata.56032.v1/t16;10.1016/j.physletb.2010.08.026;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.56032.v1/t16&targetPid=10.1016/j.physletb.2010.08.026&relation=IsSupplementTo
10.17182/hepdata.143074.v1/t1;10.1103/physrevd.88.032006;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.143074.v1/t1&targetPid=10.1103/physrevd.88.032006&relation=IsSupplementTo
10.17182/hepdata.14428.v1/t11;10.1007/bf01557694;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.14428.v1/t11&targetPid=10.1007/bf01557694&relation=IsSupplementTo
10.17182/hepdata.14428.v1/t20;10.1007/bf01557694;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.14428.v1/t20&targetPid=10.1007/bf01557694&relation=IsSupplementTo
10.17182/hepdata.61965.v1/t7;10.1140/epjc/s10052-013-2496-5;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.61965.v1/t7&targetPid=10.1140/epjc/s10052-013-2496-5&relation=IsSupplementTo
10.17182/hepdata.59732.v1/t50;10.1016/j.physletb.2012.09.055;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.59732.v1/t50&targetPid=10.1016/j.physletb.2012.09.055&relation=IsSupplementTo
10.17182/hepdata.68361.v1/t10;10.1103/physrevc.91.064905;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.68361.v1/t10&targetPid=10.1103/physrevc.91.064905&relation=IsSupplementTo
10.17182/hepdata.72903.v1;10.1140/epjc/s10052-016-4107-8;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.72903.v1&targetPid=10.1140/epjc/s10052-016-4107-8&relation=IsSupplementTo
10.17182/hepdata.61786.v1/t1;10.1016/j.physletb.2013.11.020;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.61786.v1/t1&targetPid=10.1016/j.physletb.2013.11.020&relation=IsSupplementTo
10.17182/hepdata.16503.v1/t15;10.1007/bf01292761;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.16503.v1/t15&targetPid=10.1007/bf01292761&relation=IsSupplementTo
10.17182/hepdata.16503.v1/t9;10.1007/bf01292761;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.16503.v1/t9&targetPid=10.1007/bf01292761&relation=IsSupplementTo
10.17182/hepdata.96561.v1/t10;10.1103/physrevc.87.034911;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.96561.v1/t10&targetPid=10.1103/physrevc.87.034911&relation=IsSupplementTo
10.6084/m9.figshare.c.3624485;10.1186/s12864-015-1865-x;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3624485&targetPid=10.1186/s12864-015-1865-x&relation=IsSupplementTo
10.17182/hepdata.61769.v1/t11;10.1103/physrevlett.111.232302;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.61769.v1/t11&targetPid=10.1103/physrevlett.111.232302&relation=IsSupplementTo
10.17182/hepdata.61769.v1/t6;10.1103/physrevlett.111.232302;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.61769.v1/t6&targetPid=10.1103/physrevlett.111.232302&relation=IsSupplementTo
10.17182/hepdata.73941.v1;10.1103/physrevc.94.054908;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.73941.v1&targetPid=10.1103/physrevc.94.054908&relation=IsSupplementTo
10.6084/m9.figshare.11316950.v1;10.1364/aop.385184;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.11316950.v1&targetPid=10.1364/aop.385184&relation=IsSupplementTo
10.17182/hepdata.62306;10.1016/j.physletb.2012.10.049;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.62306&targetPid=10.1016/j.physletb.2012.10.049&relation=IsSupplementTo
10.17182/hepdata.62026.v1/t24;10.1103/physrevlett.107.032301;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.62026.v1/t24&targetPid=10.1103/physrevlett.107.032301&relation=IsSupplementTo
10.17182/hepdata.62026.v1/t27;10.1103/physrevlett.107.032301;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.62026.v1/t27&targetPid=10.1103/physrevlett.107.032301&relation=IsSupplementTo
10.17182/hepdata.89395.v1/t4;10.1016/j.physletb.2017.07.060;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.89395.v1/t4&targetPid=10.1016/j.physletb.2017.07.060&relation=IsSupplementTo
10.17182/hepdata.59733.v1;10.1103/physrevlett.109.112301;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.59733.v1&targetPid=10.1103/physrevlett.109.112301&relation=IsSupplementTo
10.17182/hepdata.61628.v1/t11;10.1016/j.physletb.2013.08.024;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.61628.v1/t11&targetPid=10.1016/j.physletb.2013.08.024&relation=IsSupplementTo
10.6084/m9.figshare.21600485.v1;10.1080/21505594.2022.2149973;IsSupplementTo;1;/v3/Links?sourcePid=10.6084/m9.figshare.21600485.v1&targetPid=10.1080/21505594.2022.2149973&relation=IsSupplementTo
10.17182/hepdata.31729.v1/t24;10.1103/physrevc.66.054902;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.31729.v1/t24&targetPid=10.1103/physrevc.66.054902&relation=IsSupplementTo
10.17182/hepdata.58676.v1/t7;10.1016/j.physletb.2012.01.063;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58676.v1/t7&targetPid=10.1016/j.physletb.2012.01.063&relation=IsSupplementTo
10.17182/hepdata.60510.v1/t9;10.1103/physrevlett.110.012301;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.60510.v1/t9&targetPid=10.1103/physrevlett.110.012301&relation=IsSupplementTo
10.17182/hepdata.58523.v1/t25;10.1016/j.physletb.2012.01.060;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58523.v1/t25&targetPid=10.1016/j.physletb.2012.01.060&relation=IsSupplementTo
10.17182/hepdata.58523.v1/t46;10.1016/j.physletb.2012.01.060;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58523.v1/t46&targetPid=10.1016/j.physletb.2012.01.060&relation=IsSupplementTo
10.17182/hepdata.58899;10.1016/j.physletb.2012.05.015;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58899&targetPid=10.1016/j.physletb.2012.05.015&relation=IsSupplementTo
10.17182/hepdata.58899.v1/t1;10.1016/j.physletb.2012.05.015;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58899.v1/t1&targetPid=10.1016/j.physletb.2012.05.015&relation=IsSupplementTo
10.17182/hepdata.62723.v1/t16;10.1007/jhep03(2014)013;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.62723.v1/t16&targetPid=10.1007/jhep03(2014)013&relation=IsSupplementTo
10.17182/hepdata.62723.v1/t29;10.1007/jhep03(2014)013;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.62723.v1/t29&targetPid=10.1007/jhep03(2014)013&relation=IsSupplementTo
10.17182/hepdata.25767.v1/t4;10.1103/physrevc.58.247;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.25767.v1/t4&targetPid=10.1103/physrevc.58.247&relation=IsSupplementTo
10.17182/hepdata.25767.v1/t6;10.1103/physrevc.58.247;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.25767.v1/t6&targetPid=10.1103/physrevc.58.247&relation=IsSupplementTo
10.17182/hepdata.58492.v1/t1;10.1103/physrevc.83.061902;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.58492.v1/t1&targetPid=10.1103/physrevc.83.061902&relation=IsSupplementTo
10.17182/hepdata.76981;10.1103/physrevd.93.011102;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.76981&targetPid=10.1103/physrevd.93.011102&relation=IsSupplementTo
10.17182/hepdata.142077;10.1103/physrevc.87.034904;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.142077&targetPid=10.1103/physrevc.87.034904&relation=IsSupplementTo
10.17182/hepdata.77284.v1/t21;10.1038/nphys4111;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.77284.v1/t21&targetPid=10.1038/nphys4111&relation=IsSupplementTo
10.17182/hepdata.72256.v1/t20;10.1103/physrevc.92.054908;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.72256.v1/t20&targetPid=10.1103/physrevc.92.054908&relation=IsSupplementTo
10.17182/hepdata.73802.v1;10.1103/physrevlett.116.042001;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.73802.v1&targetPid=10.1103/physrevlett.116.042001&relation=IsSupplementTo
10.17182/hepdata.29992.v1/t12;10.1016/0370-2693(88)91161-6;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.29992.v1/t12&targetPid=10.1016/0370-2693(88)91161-6&relation=IsSupplementTo
10.17182/hepdata.29992.v1/t9;10.1016/0370-2693(88)91161-6;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.29992.v1/t9&targetPid=10.1016/0370-2693(88)91161-6&relation=IsSupplementTo
10.17182/hepdata.66872.v1/t4;10.1103/physrevc.91.034906;IsSupplementTo;1;/v3/Links?sourcePid=10.17182/hepdata.66872.v1/t4&targetPid=10.1103/physrevc.91.034906&relation=IsSupplementTo
10.5517/ccdc.csd.cc211s1y;10.1002/chem.201900348;IsSupplementTo;1;/v3/Links?sourcePid=10.5517/ccdc.csd.cc211s1y&targetPid=10.1002/chem.201900348&relation=IsSupplementTo
10.5517/ccp9s2t;10.1021/ic700464d;IsSupplementTo;1;/v3/Links?sourcePid=10.5517/ccp9s2t&targetPid=10.1021/ic700464d&relation=IsSupplementTo
