Dataset_PID;Literature_PID;links_in_scholix;url_to_scholix
10.5880/riesgos.2021.007;10.5194/nhess-21-3599-2021;1;/v3/Links?sourcePid=10.5880/riesgos.2021.007&targetPid=10.5194/nhess-21-3599-2021
2411800373;10.1016/j.epsl.2012.06.050;0;/v3/Links?sourcePid=2411800373&targetPid=10.1016/j.epsl.2012.06.050
3195009065;10.1016/j.quascirev.2020.106715;0;/v3/Links?sourcePid=3195009065&targetPid=10.1016/j.quascirev.2020.106715
6frg;10.1039/c8sc01074a;1;/v3/Links?sourcePid=6frg&targetPid=10.1039/c8sc01074a
6r35;10.1016/j.ejmech.2019.05.049;1;/v3/Links?sourcePid=6r35&targetPid=10.1016/j.ejmech.2019.05.049
3c0n;10.1038/nchembio.1312;1;/v3/Links?sourcePid=3c0n&targetPid=10.1038/nchembio.1312
10.5281/zenodo.7563417;10.1186/s13059-023-02919-8;1;/v3/Links?sourcePid=10.5281/zenodo.7563417&targetPid=10.1186/s13059-023-02919-8
7vhp;10.1038/s41422-021-00605-7;0;/v3/Links?sourcePid=7vhp&targetPid=10.1038/s41422-021-00605-7
10.17632/jktyjvy9hg;10.1016/j.molcel.2018.08.042;1;/v3/Links?sourcePid=10.17632/jktyjvy9hg&targetPid=10.1016/j.molcel.2018.08.042
10.6084/m9.figshare.c.3675778_d4;10.1186/s13073-017-0399-z;1;/v3/Links?sourcePid=10.6084/m9.figshare.c.3675778_d4&targetPid=10.1186/s13073-017-0399-z
3q4t;10.1074/jbc.m114.604397;1;/v3/Links?sourcePid=3q4t&targetPid=10.1074/jbc.m114.604397
10.25505/fiz.icsd.cc11pkr1;10.1021/ic401516m;0;/v3/Links?sourcePid=10.25505/fiz.icsd.cc11pkr1&targetPid=10.1021/ic401516m
2582554733;10.1029/2002pa000780;0;/v3/Links?sourcePid=2582554733&targetPid=10.1029/2002pa000780
10.13018/bmr30307;10.1002/cbic.201700437;1;/v3/Links?sourcePid=10.13018/bmr30307&targetPid=10.1002/cbic.201700437
2775741846;10.1186/s13059-016-1013-1;0;/v3/Links?sourcePid=2775741846&targetPid=10.1186/s13059-016-1013-1
5o1b;10.1016/j.ejmech.2018.04.035;1;/v3/Links?sourcePid=5o1b&targetPid=10.1016/j.ejmech.2018.04.035
7u59;10.1002/cbic.202200180;0;/v3/Links?sourcePid=7u59&targetPid=10.1002/cbic.202200180
10.17632/8pbwp5yn63;10.1016/j.marpol.2019.103521;1;/v3/Links?sourcePid=10.17632/8pbwp5yn63&targetPid=10.1016/j.marpol.2019.103521
2754238032;10.1016/j.margeo.2011.08.003;0;/v3/Links?sourcePid=2754238032&targetPid=10.1016/j.margeo.2011.08.003
2401845653;10.1007/s10811-015-0563-z;0;/v3/Links?sourcePid=2401845653&targetPid=10.1007/s10811-015-0563-z
2947018844;10.1186/s10152-018-0513-7;0;/v3/Links?sourcePid=2947018844&targetPid=10.1186/s10152-018-0513-7
2728683026;10.3289/geomar_rep_ns_8_2013;0;/v3/Links?sourcePid=2728683026&targetPid=10.3289/geomar_rep_ns_8_2013
5n5b;10.1038/s41467-017-02230-8;1;/v3/Links?sourcePid=5n5b&targetPid=10.1038/s41467-017-02230-8
2343201852;10.1029/2008pa001636;0;/v3/Links?sourcePid=2343201852&targetPid=10.1029/2008pa001636
5l5c;10.1016/j.neuron.2016.06.018;1;/v3/Links?sourcePid=5l5c&targetPid=10.1016/j.neuron.2016.06.018
10.17182/hepdata.115142.v1/t735;10.3204/pubdb-2022-07163;1;/v3/Links?sourcePid=10.17182/hepdata.115142.v1/t735&targetPid=10.3204/pubdb-2022-07163
10.17182/hepdata.114366.v1/t1;10.3204/pubdb-2022-04089;1;/v3/Links?sourcePid=10.17182/hepdata.114366.v1/t1&targetPid=10.3204/pubdb-2022-04089
10.17182/hepdata.91374.v2/t90;10.3204/pubdb-2019-05273;0;/v3/Links?sourcePid=10.17182/hepdata.91374.v2/t90&targetPid=10.3204/pubdb-2019-05273
10.5281/zenodo.1284241;10.3204/pubdb-2019-01838;1;/v3/Links?sourcePid=10.5281/zenodo.1284241&targetPid=10.3204/pubdb-2019-01838
10.17182/hepdata.86140.v1/t10;10.3204/pubdb-2018-04200;0;/v3/Links?sourcePid=10.17182/hepdata.86140.v1/t10&targetPid=10.3204/pubdb-2018-04200
10.17182/hepdata.141286.v1/t13;10.3204/pubdb-2023-04967;1;/v3/Links?sourcePid=10.17182/hepdata.141286.v1/t13&targetPid=10.3204/pubdb-2023-04967
10.17182/hepdata.141286.v1/t30;10.3204/pubdb-2023-04967;1;/v3/Links?sourcePid=10.17182/hepdata.141286.v1/t30&targetPid=10.3204/pubdb-2023-04967
7arr;10.1039/d1cc02192c;1;/v3/Links?sourcePid=7arr&targetPid=10.1039/d1cc02192c
10.17182/hepdata.89413.v1/t62;10.3204/pubdb-2020-02638;1;/v3/Links?sourcePid=10.17182/hepdata.89413.v1/t62&targetPid=10.3204/pubdb-2020-02638
10.17182/hepdata.89413.v2/t88;10.3204/pubdb-2020-02638;1;/v3/Links?sourcePid=10.17182/hepdata.89413.v2/t88&targetPid=10.3204/pubdb-2020-02638
10.17182/hepdata.89413.v3/t12;10.3204/pubdb-2020-02638;1;/v3/Links?sourcePid=10.17182/hepdata.89413.v3/t12&targetPid=10.3204/pubdb-2020-02638
10.17182/hepdata.89413.v4/t145;10.3204/pubdb-2020-02638;1;/v3/Links?sourcePid=10.17182/hepdata.89413.v4/t145&targetPid=10.3204/pubdb-2020-02638
10.17182/hepdata.100163.v2/t13;10.3204/pubdb-2020-04657;1;/v3/Links?sourcePid=10.17182/hepdata.100163.v2/t13&targetPid=10.3204/pubdb-2020-04657
10.17182/hepdata.135972.v1/t54;10.3204/pubdb-2023-05107;1;/v3/Links?sourcePid=10.17182/hepdata.135972.v1/t54&targetPid=10.3204/pubdb-2023-05107
10.17182/hepdata.88348.v1/t1;10.3204/pubdb-2019-02153;1;/v3/Links?sourcePid=10.17182/hepdata.88348.v1/t1&targetPid=10.3204/pubdb-2019-02153
10.17182/hepdata.140341.v1/t43;10.3204/pubdb-2023-06486;1;/v3/Links?sourcePid=10.17182/hepdata.140341.v1/t43&targetPid=10.3204/pubdb-2023-06486
10.5517/ccdc.csd.cc2b51wg;10.3204/pubdb-2024-01961;0;/v3/Links?sourcePid=10.5517/ccdc.csd.cc2b51wg&targetPid=10.3204/pubdb-2024-01961
10.17182/hepdata.95747.v1/t2;10.3204/pubdb-2022-00645;0;/v3/Links?sourcePid=10.17182/hepdata.95747.v1/t2&targetPid=10.3204/pubdb-2022-00645
6xwg;10.3204/pubdb-2020-03256;1;/v3/Links?sourcePid=6xwg&targetPid=10.3204/pubdb-2020-03256
10.17182/hepdata.145758.v1/t11;10.3204/pubdb-2024-05339;1;/v3/Links?sourcePid=10.17182/hepdata.145758.v1/t11&targetPid=10.3204/pubdb-2024-05339
10.17182/hepdata.145758.v1/t52;10.3204/pubdb-2024-05339;1;/v3/Links?sourcePid=10.17182/hepdata.145758.v1/t52&targetPid=10.3204/pubdb-2024-05339
10.17182/hepdata.145758.v1/t78;10.3204/pubdb-2024-05339;1;/v3/Links?sourcePid=10.17182/hepdata.145758.v1/t78&targetPid=10.3204/pubdb-2024-05339
10.17182/hepdata.149530.v1/t28;10.3204/pubdb-2024-05526;1;/v3/Links?sourcePid=10.17182/hepdata.149530.v1/t28&targetPid=10.3204/pubdb-2024-05526
10.17182/hepdata.149530.v1/t34;10.3204/pubdb-2024-05526;1;/v3/Links?sourcePid=10.17182/hepdata.149530.v1/t34&targetPid=10.3204/pubdb-2024-05526
10.17182/hepdata.100351.v1/t4;10.3204/pubdb-2021-05473;1;/v3/Links?sourcePid=10.17182/hepdata.100351.v1/t4&targetPid=10.3204/pubdb-2021-05473
10.17182/hepdata.100351.v2/t44;10.3204/pubdb-2021-05473;1;/v3/Links?sourcePid=10.17182/hepdata.100351.v2/t44&targetPid=10.3204/pubdb-2021-05473
10.17182/hepdata.89874.v1/t34;10.3204/pubdb-2020-04586;1;/v3/Links?sourcePid=10.17182/hepdata.89874.v1/t34&targetPid=10.3204/pubdb-2020-04586
10.17182/hepdata.89874.v1/t38;10.3204/pubdb-2020-04586;1;/v3/Links?sourcePid=10.17182/hepdata.89874.v1/t38&targetPid=10.3204/pubdb-2020-04586
10.17182/hepdata.89937.v2/t11;10.3204/pubdb-2022-06635;1;/v3/Links?sourcePid=10.17182/hepdata.89937.v2/t11&targetPid=10.3204/pubdb-2022-06635
10.17182/hepdata.140801.v1/t17;10.3204/pubdb-2023-04964;1;/v3/Links?sourcePid=10.17182/hepdata.140801.v1/t17&targetPid=10.3204/pubdb-2023-04964
10.17182/hepdata.102954.v1/t6;10.3204/pubdb-2021-02954;0;/v3/Links?sourcePid=10.17182/hepdata.102954.v1/t6&targetPid=10.3204/pubdb-2021-02954
10.17182/hepdata.114866.v1/t36;10.3204/pubdb-2021-05276;1;/v3/Links?sourcePid=10.17182/hepdata.114866.v1/t36&targetPid=10.3204/pubdb-2021-05276
10.17182/hepdata.91404.v1/t16;10.3204/pubdb-2018-05790;1;/v3/Links?sourcePid=10.17182/hepdata.91404.v1/t16&targetPid=10.3204/pubdb-2018-05790
10.17182/hepdata.100161.v1/t3;10.3204/pubdb-2021-04126;0;/v3/Links?sourcePid=10.17182/hepdata.100161.v1/t3&targetPid=10.3204/pubdb-2021-04126
10.17182/hepdata.90837.v1/t15;10.3204/pubdb-2020-00997;1;/v3/Links?sourcePid=10.17182/hepdata.90837.v1/t15&targetPid=10.3204/pubdb-2020-00997
10.17182/hepdata.116034.v1/t124;10.3204/pubdb-2023-03996;1;/v3/Links?sourcePid=10.17182/hepdata.116034.v1/t124&targetPid=10.3204/pubdb-2023-03996
10.17182/hepdata.116034.v1/t9;10.3204/pubdb-2023-03996;1;/v3/Links?sourcePid=10.17182/hepdata.116034.v1/t9&targetPid=10.3204/pubdb-2023-03996
10.17182/hepdata.81626.v1/t38;10.3204/pubdb-2018-04656;1;/v3/Links?sourcePid=10.17182/hepdata.81626.v1/t38&targetPid=10.3204/pubdb-2018-04656
10.17182/hepdata.85768.v1/t28;10.3204/pubdb-2019-02068;1;/v3/Links?sourcePid=10.17182/hepdata.85768.v1/t28&targetPid=10.3204/pubdb-2019-02068
10.17182/hepdata.97041.v1/t251;10.3204/pubdb-2022-00643;1;/v3/Links?sourcePid=10.17182/hepdata.97041.v1/t251&targetPid=10.3204/pubdb-2022-00643
5drs;10.3204/pubdb-2018-05481;0;/v3/Links?sourcePid=5drs&targetPid=10.3204/pubdb-2018-05481
2hak;10.1074/jbc.m604865200;1;/v3/Links?sourcePid=2hak&targetPid=10.1074/jbc.m604865200
10.17182/hepdata.137762.v1/t29;10.3204/pubdb-2023-04067;1;/v3/Links?sourcePid=10.17182/hepdata.137762.v1/t29&targetPid=10.3204/pubdb-2023-04067
10.17182/hepdata.137762.v1/t87;10.3204/pubdb-2023-04067;1;/v3/Links?sourcePid=10.17182/hepdata.137762.v1/t87&targetPid=10.3204/pubdb-2023-04067
10.17182/hepdata.133620.v1/t15;10.3204/pubdb-2022-05075;1;/v3/Links?sourcePid=10.17182/hepdata.133620.v1/t15&targetPid=10.3204/pubdb-2022-05075
10.17182/hepdata.91160.v1/t159;10.3204/pubdb-2020-02646;0;/v3/Links?sourcePid=10.17182/hepdata.91160.v1/t159&targetPid=10.3204/pubdb-2020-02646
10.17182/hepdata.91160.v1/t376;10.3204/pubdb-2020-02646;0;/v3/Links?sourcePid=10.17182/hepdata.91160.v1/t376&targetPid=10.3204/pubdb-2020-02646
10.17182/hepdata.102798.v1/t16;10.3204/pubdb-2021-03986;1;/v3/Links?sourcePid=10.17182/hepdata.102798.v1/t16&targetPid=10.3204/pubdb-2021-03986
10.17182/hepdata.111308.v1/t1905;10.3204/pubdb-2022-01108;1;/v3/Links?sourcePid=10.17182/hepdata.111308.v1/t1905&targetPid=10.3204/pubdb-2022-01108
10.17182/hepdata.111308.v1/t546;10.3204/pubdb-2022-01108;1;/v3/Links?sourcePid=10.17182/hepdata.111308.v1/t546&targetPid=10.3204/pubdb-2022-01108
10.17182/hepdata.91969.v1/t12;10.3204/pubdb-2019-04458;1;/v3/Links?sourcePid=10.17182/hepdata.91969.v1/t12&targetPid=10.3204/pubdb-2019-04458
10.17182/hepdata.129623.v1/t7;10.3204/pubdb-2022-07195;1;/v3/Links?sourcePid=10.17182/hepdata.129623.v1/t7&targetPid=10.3204/pubdb-2022-07195
6tdp;10.3204/pubdb-2020-04298;1;/v3/Links?sourcePid=6tdp&targetPid=10.3204/pubdb-2020-04298
10.17182/hepdata.78930.v1/t2;10.3204/pubdb-2018-02419;0;/v3/Links?sourcePid=10.17182/hepdata.78930.v1/t2&targetPid=10.3204/pubdb-2018-02419
10.17182/hepdata.79057.v1/t32;10.3204/pubdb-2017-13861;1;/v3/Links?sourcePid=10.17182/hepdata.79057.v1/t32&targetPid=10.3204/pubdb-2017-13861
10.17182/hepdata.115577.v2/t25;10.3204/pubdb-2022-00913;1;/v3/Links?sourcePid=10.17182/hepdata.115577.v2/t25&targetPid=10.3204/pubdb-2022-00913
10.17182/hepdata.115577.v2/t7;10.3204/pubdb-2022-00913;1;/v3/Links?sourcePid=10.17182/hepdata.115577.v2/t7&targetPid=10.3204/pubdb-2022-00913
10.17182/hepdata.131524.v1/t48;10.3204/pubdb-2024-05293;0;/v3/Links?sourcePid=10.17182/hepdata.131524.v1/t48&targetPid=10.3204/pubdb-2024-05293
10.17182/hepdata.131524.v1/t64;10.3204/pubdb-2024-05293;0;/v3/Links?sourcePid=10.17182/hepdata.131524.v1/t64&targetPid=10.3204/pubdb-2024-05293
3hbr;10.1016/j.chembiol.2009.04.010;1;/v3/Links?sourcePid=3hbr&targetPid=10.1016/j.chembiol.2009.04.010
10.17182/hepdata.144178.v1/t29;10.3204/pubdb-2024-04723;1;/v3/Links?sourcePid=10.17182/hepdata.144178.v1/t29&targetPid=10.3204/pubdb-2024-04723
8b1g;10.3204/pubdb-2023-06880;0;/v3/Links?sourcePid=8b1g&targetPid=10.3204/pubdb-2023-06880
10.17182/hepdata.136029.v1/t117;10.3204/pubdb-2022-06457;1;/v3/Links?sourcePid=10.17182/hepdata.136029.v1/t117&targetPid=10.3204/pubdb-2022-06457
10.17182/hepdata.136029.v1/t120;10.3204/pubdb-2022-06457;1;/v3/Links?sourcePid=10.17182/hepdata.136029.v1/t120&targetPid=10.3204/pubdb-2022-06457
10.17182/hepdata.136029.v1/t14;10.3204/pubdb-2022-06457;1;/v3/Links?sourcePid=10.17182/hepdata.136029.v1/t14&targetPid=10.3204/pubdb-2022-06457
10.5517/ccdc.csd.cc2gp3ny;10.1039/d3qo01389h;0;/v3/Links?sourcePid=10.5517/ccdc.csd.cc2gp3ny&targetPid=10.1039/d3qo01389h
10.17182/hepdata.86517.v1/t15;10.3204/pubdb-2018-04172;1;/v3/Links?sourcePid=10.17182/hepdata.86517.v1/t15&targetPid=10.3204/pubdb-2018-04172
3ca3;10.1002/prot.22222;1;/v3/Links?sourcePid=3ca3&targetPid=10.1002/prot.22222
10.17182/hepdata.101374.v1/t19;10.3204/pubdb-2021-03527;1;/v3/Links?sourcePid=10.17182/hepdata.101374.v1/t19&targetPid=10.3204/pubdb-2021-03527
10.17182/hepdata.85867.v1/t13;10.3204/pubdb-2018-00236;1;/v3/Links?sourcePid=10.17182/hepdata.85867.v1/t13&targetPid=10.3204/pubdb-2018-00236
10.17182/hepdata.135827.v2/t52;10.3204/pubdb-2022-07618;1;/v3/Links?sourcePid=10.17182/hepdata.135827.v2/t52&targetPid=10.3204/pubdb-2022-07618
10.17182/hepdata.128147.v1/t104;10.3204/pubdb-2022-05137;1;/v3/Links?sourcePid=10.17182/hepdata.128147.v1/t104&targetPid=10.3204/pubdb-2022-05137
10.17182/hepdata.128147.v1/t168;10.3204/pubdb-2022-05137;1;/v3/Links?sourcePid=10.17182/hepdata.128147.v1/t168&targetPid=10.3204/pubdb-2022-05137
10.17182/hepdata.128147.v1/t186;10.3204/pubdb-2022-05137;1;/v3/Links?sourcePid=10.17182/hepdata.128147.v1/t186&targetPid=10.3204/pubdb-2022-05137
10.17182/hepdata.81950.v1/t110;10.3204/pubdb-2018-04577;1;/v3/Links?sourcePid=10.17182/hepdata.81950.v1/t110&targetPid=10.3204/pubdb-2018-04577
10.5517/ccdc.csd.cc2g6z9z;10.3204/pubdb-2024-00243;0;/v3/Links?sourcePid=10.5517/ccdc.csd.cc2g6z9z&targetPid=10.3204/pubdb-2024-00243
10.17182/hepdata.80166.v1/t2;10.3204/pubdb-2018-02190;1;/v3/Links?sourcePid=10.17182/hepdata.80166.v1/t2&targetPid=10.3204/pubdb-2018-02190
10.17182/hepdata.90834.v1/t12;10.3204/pubdb-2019-03399;1;/v3/Links?sourcePid=10.17182/hepdata.90834.v1/t12&targetPid=10.3204/pubdb-2019-03399
10.17182/hepdata.90834.v1/t40;10.3204/pubdb-2019-03399;1;/v3/Links?sourcePid=10.17182/hepdata.90834.v1/t40&targetPid=10.3204/pubdb-2019-03399
10.17182/hepdata.94261.v1/t1;10.3204/pubdb-2020-02315;0;/v3/Links?sourcePid=10.17182/hepdata.94261.v1/t1&targetPid=10.3204/pubdb-2020-02315
10.17182/hepdata.106058.v1/t16;10.3204/pubdb-2023-06437;0;/v3/Links?sourcePid=10.17182/hepdata.106058.v1/t16&targetPid=10.3204/pubdb-2023-06437
10.17182/hepdata.134245.v1/t28;10.3204/pubdb-2024-05180;1;/v3/Links?sourcePid=10.17182/hepdata.134245.v1/t28&targetPid=10.3204/pubdb-2024-05180
10.17182/hepdata.96028.v1/t4;10.3204/pubdb-2020-05208;1;/v3/Links?sourcePid=10.17182/hepdata.96028.v1/t4&targetPid=10.3204/pubdb-2020-05208
10.6084/m9.figshare.4579216;10.3204/pubdb-2017-00948;1;/v3/Links?sourcePid=10.6084/m9.figshare.4579216&targetPid=10.3204/pubdb-2017-00948
10.17182/hepdata.84716.v2/t67;10.3204/pubdb-2018-03637;0;/v3/Links?sourcePid=10.17182/hepdata.84716.v2/t67&targetPid=10.3204/pubdb-2018-03637
2j6r;10.1016/j.jmb.2007.02.051;1;/v3/Links?sourcePid=2j6r&targetPid=10.1016/j.jmb.2007.02.051
